case_id,fg_mode,vf0,load_case,input_file,w_center_mm,theta_mean_K,theta_min_K,theta_max_K,theta_span_K,magnetoelectric_efficiency,load_scale,volt,magnetic,status,message,output_mat
U_Vf10_elastic,U,0.1,elastic,cases/Thermal_CFFF_U_Vf0.1-30x30-10layer.txt,-1.35667112293398,-2.02060590481778e-15,-1.16476974969839,1.16476974969838,2.32953949939677,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf10_elastic.mat
U_Vf10_electro,U,0.1,electro,cases/Thermal_CFFF_U_Vf0.1-30x30-10layer.txt,-0.00845044672032112,-1.59594559789866e-17,-0.0316349512205003,0.0316349512205003,0.0632699024410006,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf10_electro.mat
U_Vf10_magneto,U,0.1,magneto,cases/Thermal_CFFF_U_Vf0.1-30x30-10layer.txt,1.07957650011938,2.30926389122033e-15,-4.04148455701579,4.04148455701579,8.08296911403158,5.40692244063206,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf10_magneto.mat
U_Vf20_elastic,U,0.2,elastic,cases/Thermal_CFFF_U_Vf0.2-30x30-10layer.txt,-1.46562401795581,-2.8643754035329e-15,-1.09296649344845,1.09296649344845,2.1859329868969,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf20_elastic.mat
U_Vf20_electro,U,0.2,electro,cases/Thermal_CFFF_U_Vf0.2-30x30-10layer.txt,-0.0170514635891194,-5.89805981832114e-17,-0.0549464131243623,0.0549464131243622,0.109892826248724,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf20_electro.mat
U_Vf20_magneto,U,0.2,magneto,cases/Thermal_CFFF_U_Vf0.2-30x30-10layer.txt,0.960495206448138,3.37507799486048e-15,-3.09508718368341,3.09508718368342,6.19017436736682,4.50739949712213,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf20_magneto.mat
U_Vf30_elastic,U,0.3,elastic,cases/Thermal_CFFF_U_Vf0.3-30x30-10layer.txt,-1.59071475196702,6.88338275267597e-16,-1.05914815387669,1.05914815387669,2.11829630775337,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf30_elastic.mat
U_Vf30_electro,U,0.3,electro,cases/Thermal_CFFF_U_Vf0.3-30x30-10layer.txt,-0.0257671886411594,3.7470027081099e-17,-0.0733860218090807,0.0733860218090808,0.146772043618161,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf30_electro.mat
U_Vf30_magneto,U,0.3,magneto,cases/Thermal_CFFF_U_Vf0.3-30x30-10layer.txt,0.817113584188816,-1.11022302462516e-15,-2.32717337323893,2.32717337323893,4.65434674647786,3.55667607184001,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf30_magneto.mat
U_Vf40_elastic,U,0.4,elastic,cases/Thermal_CFFF_U_Vf0.4-30x30-10layer.txt,-1.73742432336768,2.79776202205539e-15,-1.05340000212165,1.05340000212165,2.1068000042433,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf40_elastic.mat
U_Vf40_electro,U,0.4,electro,cases/Thermal_CFFF_U_Vf0.4-30x30-10layer.txt,-0.0345607273915596,1.26287869051112e-16,-0.0886020481130026,0.0886020481130029,0.177204096226006,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf40_electro.mat
U_Vf40_magneto,U,0.4,magneto,cases/Thermal_CFFF_U_Vf0.4-30x30-10layer.txt,0.644768317238207,-2.46469511466785e-15,-1.65296849274153,1.65296849274153,3.30593698548306,2.59516371601586,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf40_magneto.mat
U_Vf50_elastic,U,0.5,elastic,cases/Thermal_CFFF_U_Vf0.5-30x30-10layer.txt,-1.9131032144379,-8.21565038222616e-16,-1.07144361281331,1.0714436128133,2.14288722562661,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf50_elastic.mat
U_Vf50_electro,U,0.5,electro,cases/Thermal_CFFF_U_Vf0.5-30x30-10layer.txt,-0.0433953642985694,-4.44089209850063e-17,-0.101412780512126,0.101412780512126,0.202825561024252,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf50_electro.mat
U_Vf50_magneto,U,0.5,magneto,cases/Thermal_CFFF_U_Vf0.5-30x30-10layer.txt,0.434937990959423,4.21884749357559e-16,-1.01642817673314,1.01642817673314,2.03285635346628,1.61118252504524,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf50_magneto.mat
U_Vf60_elastic,U,0.6,elastic,cases/Thermal_CFFF_U_Vf0.6-30x30-10layer.txt,-2.12751986193692,-4.41868763800812e-15,-1.11395164965899,1.11395164965898,2.22790329931797,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf60_elastic.mat
U_Vf60_electro,U,0.6,electro,cases/Thermal_CFFF_U_Vf0.6-30x30-10layer.txt,-0.0522570949262148,-1.83186799063151e-16,-0.112422278479931,0.112422278479931,0.224844556959862,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf60_electro.mat
U_Vf60_magneto,U,0.6,magneto,cases/Thermal_CFFF_U_Vf0.6-30x30-10layer.txt,0.174585747179692,6.10622663543836e-16,-0.375591630505643,0.375591630505645,0.751183261011288,0.590534614722996,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf60_magneto.mat
U_Vf70_elastic,U,0.7,elastic,cases/Thermal_CFFF_U_Vf0.7-30x30-10layer.txt,-2.39618190365557,-2.64233079860787e-15,-1.18336135153558,1.18336135153557,2.36672270307115,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf70_elastic.mat
U_Vf70_electro,U,0.7,electro,cases/Thermal_CFFF_U_Vf0.7-30x30-10layer.txt,-0.0610890543438299,-1.42941214420489e-16,-0.121714088709977,0.121714088709977,0.243428177419954,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf70_electro.mat
U_Vf70_magneto,U,0.7,magneto,cases/Thermal_CFFF_U_Vf0.7-30x30-10layer.txt,-0.155952885901855,-3.77475828372553e-16,-0.310721185561213,0.310721185561212,0.621442371122425,0.480139236691404,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf70_magneto.mat
U_Vf80_elastic,U,0.8,elastic,cases/Thermal_CFFF_U_Vf0.8-30x30-10layer.txt,-2.74356389367659,1.57651669496772e-15,-1.28713167604378,1.28713167604379,2.57426335208757,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf80_elastic.mat
U_Vf80_electro,U,0.8,electro,cases/Thermal_CFFF_U_Vf0.8-30x30-10layer.txt,-0.0697972558537243,5.82867087928207e-17,-0.129227558026843,0.129227558026843,0.258455116053686,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf80_electro.mat
U_Vf80_magneto,U,0.8,magneto,cases/Thermal_CFFF_U_Vf0.8-30x30-10layer.txt,-0.589264716453645,4.44089209850063e-16,-1.09100622093711,1.09100622093711,2.18201244187421,1.62439121504152,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf80_magneto.mat
U_Vf90_elastic,U,0.9,elastic,cases/Thermal_CFFF_U_Vf0.9-30x30-10layer.txt,-3.20991999537892,-2.66453525910038e-15,-1.44042100410355,1.44042100410354,2.88084200820709,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_U_Vf90_elastic.mat
U_Vf90_electro,U,0.9,electro,cases/Thermal_CFFF_U_Vf0.9-30x30-10layer.txt,-0.0782418831995812,-1.2490009027033e-16,-0.13484340494647,0.13484340494647,0.26968680989294,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_U_Vf90_electro.mat
U_Vf90_magneto,U,0.9,magneto,cases/Thermal_CFFF_U_Vf0.9-30x30-10layer.txt,-1.18062714967801,-1.59872115546023e-15,-2.03471310148688,2.03471310148688,4.06942620297376,2.87496844086013,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_U_Vf90_magneto.mat
V_Vf10_elastic,V,0.1,elastic,cases/Thermal_CFFF_V_Vf0.1-30x30-10layer.txt,-1.30716838731253,0.0241939019969704,-1.14622275172946,1.3146561121888,2.46087886391825,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf10_elastic.mat
V_Vf10_electro,V,0.1,electro,cases/Thermal_CFFF_V_Vf0.1-30x30-10layer.txt,-0.00413902587664456,-0.00633273070127235,-0.0220340004351964,0.0109636664768339,0.0329976669120303,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf10_electro.mat
V_Vf10_magneto,V,0.1,magneto,cases/Thermal_CFFF_V_Vf0.1-30x30-10layer.txt,1.13015348074678,-0.246528358198935,-5.14529455407438,4.19620655455407,9.34150110862845,12.0765932178244,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf10_magneto.mat
V_Vf20_elastic,V,0.2,elastic,cases/Thermal_CFFF_V_Vf0.2-30x30-10layer.txt,-1.35811635589464,0.0372600370637704,-1.05333420011082,1.33341429414578,2.3867484942566,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf20_elastic.mat
V_Vf20_electro,V,0.2,electro,cases/Thermal_CFFF_V_Vf0.2-30x30-10layer.txt,-0.00818009388638572,-0.0109125263911056,-0.0379634579946191,0.0211375944077609,0.0591010524023799,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf20_electro.mat
V_Vf20_magneto,V,0.2,magneto,cases/Thermal_CFFF_V_Vf0.2-30x30-10layer.txt,1.07576015679433,-0.426005318200447,-4.95099780199676,3.37926506660736,8.33026286860412,15.1742404341546,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf20_magneto.mat
V_Vf30_elastic,V,0.3,elastic,cases/Thermal_CFFF_V_Vf0.3-30x30-10layer.txt,-1.41362691172077,0.0431677621722307,-0.995680126679016,1.35354801018511,2.34922813686412,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf30_elastic.mat
V_Vf30_electro,V,0.3,electro,cases/Thermal_CFFF_V_Vf0.3-30x30-10layer.txt,-0.012083668260954,-0.0143851978240345,-0.0501406223848094,0.0304478328216216,0.0805884552064311,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf30_electro.mat
V_Vf30_magneto,V,0.3,magneto,cases/Thermal_CFFF_V_Vf0.3-30x30-10layer.txt,1.01398297257779,-0.567325834642778,-4.74671851208611,2.74027109295003,7.48698960503615,16.2570775870604,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf30_magneto.mat
V_Vf40_elastic,V,0.4,elastic,cases/Thermal_CFFF_V_Vf0.4-30x30-10layer.txt,-1.47487786507123,0.0439116723055714,-0.961713600684784,1.37573691225208,2.33745051293686,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf40_elastic.mat
V_Vf40_electro,V,0.4,electro,cases/Thermal_CFFF_V_Vf0.4-30x30-10layer.txt,-0.0158142557592216,-0.0171032115252985,-0.0597338861073369,0.0388421261509499,0.0985760122582868,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf40_electro.mat
V_Vf40_magneto,V,0.4,magneto,cases/Thermal_CFFF_V_Vf0.4-30x30-10layer.txt,0.94417656349948,-0.687192824572184,-4.53412242280399,2.20604936126932,6.74017178407332,16.4625371220513,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf40_magneto.mat
V_Vf50_elastic,V,0.5,elastic,cases/Thermal_CFFF_V_Vf0.5-30x30-10layer.txt,-1.54339825755295,0.0405739683131274,-0.94562464153578,1.40059361354131,2.34621825507709,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf50_elastic.mat
V_Vf50_electro,V,0.5,electro,cases/Thermal_CFFF_V_Vf0.5-30x30-10layer.txt,-0.0193111244229884,-0.019224158909209,-0.0672774807906153,0.046223681539254,0.113501162329869,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf50_electro.mat
V_Vf50_magneto,V,0.5,magneto,cases/Thermal_CFFF_V_Vf0.5-30x30-10layer.txt,0.864926087544059,-0.796104739919201,-4.31170529825537,1.73376867409905,6.04547397235442,16.1983951850053,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf50_magneto.mat
V_Vf60_elastic,V,0.6,elastic,cases/Thermal_CFFF_V_Vf0.6-30x30-10layer.txt,-1.6208393704038,0.0336513057994071,-0.944126662108904,1.42862500483608,2.37275166694499,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf60_elastic.mat
V_Vf60_electro,V,0.6,electro,cases/Thermal_CFFF_V_Vf0.6-30x30-10layer.txt,-0.0225463571541965,-0.0208786169219788,-0.0731710432257868,0.0525645378250133,0.1257355810508,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf60_electro.mat
V_Vf60_magneto,V,0.6,magneto,cases/Thermal_CFFF_V_Vf0.6-30x30-10layer.txt,0.774198029466385,-0.901531120705345,-4.0770333009096,1.2946267076208,5.37166000853041,15.6285130333891,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf60_magneto.mat
V_Vf70_elastic,V,0.7,elastic,cases/Thermal_CFFF_V_Vf0.7-30x30-10layer.txt,-1.70982136304874,0.0229377622838311,-0.956307506501664,1.45985709474877,2.41616460125044,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf70_elastic.mat
V_Vf70_electro,V,0.7,electro,cases/Thermal_CFFF_V_Vf0.7-30x30-10layer.txt,-0.0254213646681511,-0.0220676325448498,-0.0774272457537156,0.0576752842348628,0.135102529988578,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf70_electro.mat
V_Vf70_magneto,V,0.7,magneto,cases/Thermal_CFFF_V_Vf0.7-30x30-10layer.txt,0.669237100647397,-1.00918113264798,-3.82496663977933,0.867788360959364,4.69275500073869,14.8273125074243,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf70_magneto.mat
V_Vf80_elastic,V,0.8,elastic,cases/Thermal_CFFF_V_Vf0.8-30x30-10layer.txt,-1.81316755179871,0.00852499190765423,-0.981696512503548,1.49787080560196,2.47956731810551,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf80_elastic.mat
V_Vf80_electro,V,0.8,electro,cases/Thermal_CFFF_V_Vf0.8-30x30-10layer.txt,-0.027865275770097,-0.0227919298329328,-0.0800860386600453,0.0615832044461582,0.141669243106203,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf80_electro.mat
V_Vf80_magneto,V,0.8,magneto,cases/Thermal_CFFF_V_Vf0.8-30x30-10layer.txt,0.546075296993472,-1.12551039552748,-3.55773155950253,0.434499713081314,3.99223127258384,13.8513222424041,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf80_magneto.mat
V_Vf90_elastic,V,0.9,elastic,cases/Thermal_CFFF_V_Vf0.9-30x30-10layer.txt,-1.93546851562113,-0.0108259253302868,-1.02194560129484,1.541500854254,2.56344645554884,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_V_Vf90_elastic.mat
V_Vf90_electro,V,0.9,electro,cases/Thermal_CFFF_V_Vf0.9-30x30-10layer.txt,-0.0297376902314566,-0.0229810181917886,-0.080956106390861,0.0639921905717639,0.144948296962625,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_V_Vf90_electro.mat
V_Vf90_magneto,V,0.9,magneto,cases/Thermal_CFFF_V_Vf0.9-30x30-10layer.txt,0.399222420152843,-1.25580198023374,-3.26376387071805,-0.0230659973114931,3.24069787340655,12.6923656267492,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_V_Vf90_magneto.mat
X_Vf10_elastic,X,0.1,elastic,cases/Thermal_CFFF_X_Vf0.1-30x30-10layer.txt,-1.33031584008413,2.66453525910038e-15,-1.16035496093981,1.16035496093982,2.32070992187963,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_X_Vf10_elastic.mat
X_Vf10_electro,X,0.1,electro,cases/Thermal_CFFF_X_Vf0.1-30x30-10layer.txt,-0.00750115361786119,3.29597460435593e-17,-0.0285919406500419,0.028591940650042,0.0571838813000839,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_X_Vf10_electro.mat
X_Vf10_magneto,X,0.1,magneto,cases/Thermal_CFFF_X_Vf0.1-30x30-10layer.txt,1.07639444483733,-4.61852778244065e-15,-4.10286305964919,4.10286305964918,8.20572611929837,3.97757545988619,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_X_Vf10_magneto.mat
X_Vf20_elastic,X,0.2,elastic,cases/Thermal_CFFF_X_Vf0.2-30x30-10layer.txt,-1.40703021153335,-4.21884749357559e-16,-1.0763279592611,1.0763279592611,2.15265591852221,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_X_Vf20_elastic.mat
X_Vf20_electro,X,0.2,electro,cases/Thermal_CFFF_X_Vf0.2-30x30-10layer.txt,-0.0149246364184471,-2.08166817117217e-17,-0.0495720283746929,0.0495720283746929,0.0991440567493858,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_X_Vf20_electro.mat
X_Vf20_magneto,X,0.2,magneto,cases/Thermal_CFFF_X_Vf0.2-30x30-10layer.txt,0.960263957124908,1.11022302462516e-15,-3.18950698659066,3.18950698659066,6.37901397318133,3.40165237859258,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_X_Vf20_magneto.mat
X_Vf30_elastic,X,0.3,elastic,cases/Thermal_CFFF_X_Vf0.3-30x30-10layer.txt,-1.49119362363557,-2.08721928629529e-15,-1.02464590879149,1.02464590879149,2.04929181758298,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_X_Vf30_elastic.mat
X_Vf30_electro,X,0.3,electro,cases/Thermal_CFFF_X_Vf0.3-30x30-10layer.txt,-0.0222086564951096,-9.15933995315754e-17,-0.0658016340707839,0.0658016340707838,0.131603268141568,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_X_Vf30_electro.mat
X_Vf30_magneto,X,0.3,magneto,cases/Thermal_CFFF_X_Vf0.3-30x30-10layer.txt,0.827938451959497,3.50830475781549e-15,-2.45308414139712,2.45308414139713,4.90616828279425,2.76361526320281,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_X_Vf30_magneto.mat
X_Vf40_elastic,X,0.4,elastic,cases/Thermal_CFFF_X_Vf0.4-30x30-10layer.txt,-1.58465320248827,-9.99200722162641e-17,-0.995774630305949,0.995774630305949,1.9915492606119,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_X_Vf40_elastic.mat
X_Vf40_electro,X,0.4,electro,cases/Thermal_CFFF_X_Vf0.4-30x30-10layer.txt,-0.0292644157103465,2.22044604925031e-17,-0.0786957476819181,0.0786957476819182,0.157391495363836,NaN,0,300,0,ok,NaN,G:\fg-meet-workbench\output\static_electro_X_Vf40_electro.mat
X_Vf40_magneto,X,0.4,magneto,cases/Thermal_CFFF_X_Vf0.4-30x30-10layer.txt,0.676762766711005,-4.66293670342566e-16,-1.81990142761397,1.81990142761397,3.63980285522795,2.11738523675544,0,0,200,ok,NaN,G:\fg-meet-workbench\output\static_magneto_X_Vf40_magneto.mat
X_Vf50_elastic,X,0.5,elastic,cases/Thermal_CFFF_X_Vf0.5-30x30-10layer.txt,-1.69005231184634,-2.15310032842364e-05,-0.983447347500187,0.983413020923033,1.96686036842322,NaN,-15000,0,0,ok,NaN,G:\fg-meet-workbench\output\static_elastic_X_Vf50_elastic.mat
