case_id,status,center_node_id,old_w_center_mm,new_w_center_mm,diff_w_center_mm,message
U_Vf10_elastic,ok,1411,-0.230984593691894,-1.35667112293398,-1.12568652924209,
U_Vf10_electro,ok,1411,-0.00106499972536494,-0.00845044672032112,-0.00738544699495618,
U_Vf10_magneto,ok,1411,0.136057739217294,1.07957650011938,0.943518760902082,
U_Vf20_elastic,ok,1411,-0.249374649514256,-1.46562401795581,-1.21624936844156,
U_Vf20_electro,ok,1411,-0.00215240240238373,-0.0170514635891194,-0.0148990611867357,
U_Vf20_magneto,ok,1411,0.121243093241211,0.960495206448138,0.839252113206927,
U_Vf30_elastic,ok,1411,-0.270475042280129,-1.59071475196702,-1.32023970968689,
U_Vf30_electro,ok,1411,-0.00325910090442587,-0.0257671886411594,-0.0225080877367336,
U_Vf30_magneto,ok,1411,0.103350647148299,0.817113584188816,0.713762937040517,
U_Vf40_elastic,ok,1411,-0.295203294667833,-1.73742432336768,-1.44222102869984,
U_Vf40_electro,ok,1411,-0.00438141250854515,-0.0345607273915596,-0.0301793148830145,
U_Vf40_magneto,ok,1411,0.0817400611478427,0.644768317238207,0.563028256090364,
U_Vf50_elastic,ok,1411,-0.324788967742204,-1.9131032144379,-1.5883142466957,
U_Vf50_electro,ok,1411,-0.00551550976914424,-0.0433953642985694,-0.0378798545294252,
U_Vf50_magneto,ok,1411,0.0552802073892142,0.434937990959423,0.379657783570208,
U_Vf60_elastic,ok,1411,-0.360862408498576,-2.12751986193692,-1.76665745343834,
U_Vf60_electro,ok,1411,-0.00666109134281211,-0.0522570949262148,-0.0455960035834026,
U_Vf60_magneto,ok,1411,0.022254042455956,0.174585747179692,0.152331704723736,
U_Vf70_elastic,ok,1411,-0.406011340193272,-2.39618190365557,-1.9901705634623,
U_Vf70_electro,ok,1411,-0.00781227159950366,-0.0610890543438299,-0.0532767827443263,
U_Vf70_magneto,ok,1411,-0.0199437741252633,-0.155952885901855,-0.136009111776591,
U_Vf80_elastic,ok,1411,-0.464314601134045,-2.74356389367659,-2.27924929254254,
U_Vf80_electro,ok,1411,-0.00895894370681185,-0.0697972558537243,-0.0608383121469124,
U_Vf80_magneto,ok,1411,-0.0756360598775867,-0.589264716453645,-0.513628656576058,
U_Vf90_elastic,ok,1411,-0.542464560434128,-3.20991999537892,-2.66745543494479,
U_Vf90_electro,ok,1411,-0.0100867700913188,-0.0782418831995812,-0.0681551131082624,
U_Vf90_magneto,ok,1411,-0.152203834255788,-1.18062714967801,-1.02842331542222,
V_Vf10_elastic,ok,1411,-0.222625630909079,-1.30716838731253,-1.08454275640345,
V_Vf10_electro,ok,1411,-0.000521685551658935,-0.00413902587664456,-0.00361734032498563,
V_Vf10_magneto,ok,1411,0.142342482412816,1.13015348074678,0.987810998333967,
V_Vf20_elastic,ok,1411,-0.231227369643366,-1.35811635589464,-1.12688898625127,
V_Vf20_electro,ok,1411,-0.00103257910041916,-0.00818009388638572,-0.00714751478596656,
V_Vf20_magneto,ok,1411,0.135564130606972,1.07576015679433,0.940196026187354,
V_Vf30_elastic,ok,1411,-0.24059531913051,-1.41362691172077,-1.17303159259026,
V_Vf30_electro,ok,1411,-0.00152802408953876,-0.012083668260954,-0.0105556441714152,
V_Vf30_magneto,ok,1411,0.127838850475493,1.01398297257779,0.886144122102294,
V_Vf40_elastic,ok,1411,-0.250926559382635,-1.47487786507123,-1.2239513056886,
V_Vf40_electro,ok,1411,-0.00200367548008112,-0.0158142557592216,-0.0138105802791405,
V_Vf40_magneto,ok,1411,0.119068650872641,0.94417656349948,0.825107912626839,
V_Vf50_elastic,ok,1411,-0.262476725166971,-1.54339825755295,-1.28092153238598,
V_Vf50_electro,ok,1411,-0.00245191279431997,-0.0193111244229884,-0.0168592116286684,
V_Vf50_magneto,ok,1411,0.109054284290263,0.864926087544059,0.755871803253796,
V_Vf60_elastic,ok,1411,-0.275521405462347,-1.6208393704038,-1.34531796494145,
V_Vf60_electro,ok,1411,-0.00286920529761942,-0.0225463571541965,-0.0196771518565771,
V_Vf60_magneto,ok,1411,0.0975218818918318,0.774198029466385,0.676676147574553,
V_Vf70_elastic,ok,1411,-0.290498038216905,-1.70982136304874,-1.41932332483183,
V_Vf70_electro,ok,1411,-0.00324292112499349,-0.0254213646681511,-0.0221784435431577,
V_Vf70_magneto,ok,1411,0.0840931117263632,0.669237100647397,0.585143988921034,
V_Vf80_elastic,ok,1411,-0.307876766754312,-1.81316755179871,-1.5052907850444,
V_Vf80_electro,ok,1411,-0.00356382155867432,-0.027865275770097,-0.0243014542114227,
V_Vf80_magneto,ok,1411,0.0682360692552349,0.546075296993472,0.477839227738237,
V_Vf90_elastic,ok,1411,-0.328421459374948,-1.93546851562113,-1.60704705624618,
V_Vf90_electro,ok,1411,-0.00381362979157183,-0.0297376902314566,-0.0259240604398847,
V_Vf90_magneto,ok,1411,0.0492006010711357,0.399222420152843,0.350021819081707,
X_Vf10_elastic,ok,1411,-0.226534318320451,-1.33031584008413,-1.10378152176368,
X_Vf10_electro,ok,1411,-0.000945040728633786,-0.00750115361786119,-0.00655611288922741,
X_Vf10_magneto,ok,1411,0.135610686335611,1.07639444483733,0.940783758501722,
X_Vf20_elastic,ok,1411,-0.239485543623292,-1.40703021153335,-1.16754466791005,
X_Vf20_electro,ok,1411,-0.00188230782537341,-0.0149246364184471,-0.0130423285930737,
X_Vf20_magneto,ok,1411,0.121109306133137,0.960263957124908,0.839154650991771,
X_Vf30_elastic,ok,1411,-0.253688367230894,-1.49119362363557,-1.23750525640467,
X_Vf30_electro,ok,1411,-0.00280462837549614,-0.0222086564951096,-0.0194040281196135,
X_Vf30_magneto,ok,1411,0.104556512728339,0.827938451959497,0.723381939231158,
X_Vf40_elastic,ok,1411,-0.269452083712169,-1.58465320248827,-1.3152011187761,
X_Vf40_electro,ok,1411,-0.0037011853414281,-0.0292644157103465,-0.0255632303689184,
X_Vf40_magneto,ok,1411,0.0855928393234509,0.676762766711005,0.591169927387554,
X_Vf50_elastic,ok,1411,-0.287219801803958,-1.69005231184634,-1.40283251004238,
X_Vf50_electro,ok,1411,-0.00456541649346244,-0.0360382294570868,-0.0314728129636243,
X_Vf50_magneto,ok,1411,0.0638414550892745,0.503948108716469,0.440106653627195,
X_Vf60_elastic,ok,1411,-0.307488351876968,-1.81035762011644,-1.50286926823947,
X_Vf60_electro,ok,1411,-0.00537985027205101,-0.0423914492766165,-0.0370115990045655,
X_Vf60_magneto,ok,1411,0.0387065067457222,0.304994532259945,0.266288025514223,
X_Vf70_elastic,ok,1411,-0.33067360921754,-1.9480670213001,-1.61739341208256,
X_Vf70_electro,ok,1411,-0.0061328252841849,-0.0482313519786744,-0.0420985266944895,
X_Vf70_magneto,ok,1411,0.0093784023150207,0.0737560589268846,0.0643776566118639,
X_Vf80_elastic,ok,1411,-0.357604454405638,-2.10813961826613,-1.7505351638605,
X_Vf80_electro,ok,1411,-0.00680174585392509,-0.0533806136263084,-0.0465788677723833,
X_Vf80_magneto,ok,1411,-0.0252279813898522,-0.197991097590143,-0.172763116200291,
X_Vf90_elastic,ok,1411,-0.389428293554398,-2.29744326434068,-1.90801497078628,
X_Vf90_electro,ok,1411,-0.00735585759919301,-0.0575988134950561,-0.0502429558958631,
X_Vf90_magneto,ok,1411,-0.0666152225532407,-0.521619366337654,-0.455004143784414,
O_Vf10_elastic,ok,1411,-0.235558061835549,-1.38375933644618,-1.14820127461063,
O_Vf10_electro,ok,1411,-0.00118819287725513,-0.00942436062557902,-0.00823616774832389,
O_Vf10_magneto,ok,1411,0.136457974595476,1.08234040739859,0.945882432803114,
O_Vf20_elastic,ok,1411,-0.2599283887332,-1.52817634127912,-1.26824795254592,
O_Vf20_electro,ok,1411,-0.00243871944131374,-0.01930024837262,-0.0168615289313062,
O_Vf20_magneto,ok,1411,0.121249652102215,0.959580819760096,0.838331167657881,
O_Vf30_elastic,ok,1411,-0.289378966236841,-1.70285384851645,-1.41347488227961,
O_Vf30_electro,ok,1411,-0.00376136356833763,-0.0296858117796326,-0.025924448211295,
O_Vf30_magneto,ok,1411,0.101862717978082,0.803931185684087,0.702068467706005,
O_Vf40_elastic,ok,1411,-0.326103966038378,-1.92090764993798,-1.59480368389961,
O_Vf40_electro,ok,1411,-0.00517317094658224,-0.0406979810569815,-0.0355248101103992,
O_Vf40_magneto,ok,1411,0.0768637741590585,0.604696898093501,0.527833123934443,
O_Vf50_elastic,ok,1411,-0.373343354596645,-2.20173769522044,-1.82839434062379,
O_Vf50_electro,ok,1411,-0.006701875077786,-0.0525318921788767,-0.0458300171010907,
O_Vf50_magneto,ok,1411,0.0437424344884063,0.342870140898489,0.299127706410082,
O_Vf60_elastic,ok,1411,-0.435353488035499,-2.57091498017972,-2.13556149214422,
O_Vf60_electro,ok,1411,-0.00837920965340048,-0.065404578505409,-0.0570253688520085,
O_Vf60_magneto,ok,1411,-0.00198118114862569,-0.0154642649279559,-0.0134830837793302,
O_Vf70_elastic,ok,1411,-0.509190332120388,-3.0112219069667,-2.50203157484631,
O_Vf70_electro,ok,1411,-0.00999697828658599,-0.0776922391691327,-0.0676952608825467,
O_Vf70_magneto,ok,1411,-0.0662750016819507,-0.515060964812101,-0.44878596313015,
O_Vf80_elastic,ok,1411,-0.583388561520459,-3.45440420004571,-2.87101563852525,
O_Vf80_electro,ok,1411,-0.0110952648314549,-0.0858923311686254,-0.0747970663371705,
O_Vf80_magneto,ok,1411,-0.151476086162662,-1.17262943736795,-1.02115335120528,
O_Vf90_elastic,ok,1411,-0.646578313799472,-3.83234812671849,-3.18576981291902,
O_Vf90_electro,ok,1411,-0.01118334328674,-0.0863157870131477,-0.0751324437264076,
O_Vf90_magneto,ok,1411,-0.253270203898009,-1.95480156654922,-1.70153136265122,
P_Vf10_elastic,ok,1411,-0.220897816944808,-1.29693702290412,-1.07603920595931,
P_Vf10_electro,ok,1411,-0.000469233509719909,-0.00372307045307198,-0.00325383694335207,
P_Vf10_magneto,ok,1411,0.142257814169471,1.12959059981734,0.987332785647869,
P_Vf20_elastic,ok,1411,-0.227652573551655,-1.33694333216046,-1.10929075860881,
P_Vf20_electro,ok,1411,-0.000922332190765598,-0.00730804055957963,-0.00638570836881404,
P_Vf20_magneto,ok,1411,0.135598442493109,1.07629290991547,0.94069446742236,
P_Vf30_elastic,ok,1411,-0.23483853203011,-1.37951835985433,-1.14467982782422,
P_Vf30_electro,ok,1411,-0.00135461840077576,-0.0107163623873174,-0.00936174398654168,
P_Vf30_magneto,ok,1411,0.128124229156233,1.0166409373464,0.888516708190172,
P_Vf40_elastic,ok,1411,-0.2426981349424,-1.42610621163165,-1.18340807668925,
P_Vf40_electro,ok,1411,-0.0017604231408153,-0.0139024864181599,-0.0121420632773446,
P_Vf40_magneto,ok,1411,0.11986246302887,0.950947594971295,0.831085131942425,
P_Vf50_elastic,ok,1411,-0.251321007423996,-1.47724146825683,-1.22592046083284,
P_Vf50_electro,ok,1411,-0.00213644015895951,-0.0168408356168684,-0.0147043954579089,
P_Vf50_magneto,ok,1411,0.110668273587146,0.878147842209415,0.767479568622269,
P_Vf60_elastic,ok,1411,-0.260879905158312,-1.53396101815912,-1.27308111300081,
P_Vf60_electro,ok,1411,-0.00247371882909714,-0.0194610672573682,-0.016987348428271,
P_Vf60_magneto,ok,1411,0.100378905845709,0.797072036119261,0.696693130273552,
P_Vf70_elastic,ok,1411,-0.271540504040794,-1.59725545679326,-1.32571495275246,
P_Vf70_electro,ok,1411,-0.00276669782238976,-0.0217209210478406,-0.0189542232254509,
P_Vf70_magneto,ok,1411,0.0887934912180806,0.706223592947474,0.617430101729393,
P_Vf80_elastic,ok,1411,-0.2835415379492,-1.66855542724761,-1.38501388929841,
P_Vf80_electro,ok,1411,-0.00300059106017637,-0.0235060820585288,-0.0205054909983524,
P_Vf80_magneto,ok,1411,0.0756351848555082,0.603553214116241,0.527918029260732,
P_Vf90_elastic,ok,1411,-0.297208735974821,-1.7498094826132,-1.45260074663838,
P_Vf90_electro,ok,1411,-0.00316603441388252,-0.0247458925374268,-0.0215798581235442,
P_Vf90_magneto,ok,1411,0.0605768701660741,0.486641964390481,0.426065094224407,
