time_s,w_center_mm,theta_span_K,theta_layer_01_K,theta_layer_02_K,theta_layer_03_K,theta_layer_04_K,theta_layer_05_K,theta_layer_06_K,theta_layer_07_K,theta_layer_08_K,theta_layer_09_K,theta_layer_10_K
0,0,0,0,0,0,0,0,0,0,0,0,0
0.0001,-0.00115569131429643,0.000154285923522618,9.13888152188456e-05,6.15919540566426e-05,3.74701228827128e-05,1.72966034413706e-05,-4.21161955950539e-08,-1.52565189860467e-05,-2.8835856490016e-05,-4.11414479760808e-05,-5.24432191879557e-05,-6.28971083037723e-05
0.0002,-0.00586839965088045,0.000780069578002205,0.000461356976575629,0.000310717780112257,0.000188765390422566,8.67711251598588e-05,-8.9309998655157e-07,-7.78193886795711e-05,-0.000146480208610757,-0.000208702461982234,-0.000265850689516498,-0.000318712601426576
0.0003,-0.0156590980553441,0.00214425398687753,0.00126747452128161,0.000853411426726024,0.000518196454930209,0.000237837817956535,-3.13312691025088e-06,-0.000214590250724754,-0.000403328684089623,-0.000574370284695721,-0.000731465696707826,-0.000876779465595921
0.0004,-0.0308304985575756,0.00433829704908609,0.00256543629975684,0.0017276750862067,0.00104945016347392,0.000482218466183883,-5.31921557903535e-06,-0.000433140039735636,-0.000814993830092396,-0.00116104080028767,-0.00147886963321648,-0.00177286074932925
0.0005,-0.0506109290803558,0.00578299862160143,0.00340635177481373,0.00228986765628849,0.00138593038558706,0.000629862025498318,-2.00247908222575e-05,-0.000590357976546381,-0.00109944360887991,-0.00156082673764374,-0.00198461928769025,-0.0023766468467877
0.0006,-0.073376367102881,0.00128898851866286,0.000667335438460397,0.000420268860006098,0.000219776356348509,5.16509303743635e-05,-9.31603749132651e-05,-0.000220579957152147,-0.000334533181773463,-0.000438048544627112,-0.000533353350596376,-0.000621653080202465
0.0007,-0.098298386596379,0.0127234510982763,-0.00779320533723187,-0.00533095897747563,-0.00333895060057907,-0.00167419913477956,-0.000244209930547557,0.00100964386131473,0.00212814182978164,0.00314105452723745,0.0040707160348426,0.00493024576104446
0.0008,-0.125385332934697,0.0272919886919853,-0.0165688054634892,-0.0112901274684287,-0.00701882926924023,-0.0034485506932569,-0.000381273270862754,0.00230873791974598,0.00470870668340108,0.00688250640250822,0.008878001302549,0.010723183228496
0.0009,-0.154499072365047,0.0267502721266331,-0.0162624862661079,-0.011088145207758,-0.00690138510584716,-0.00340187536325625,-0.000395469354713475,0.00224107527265136,0.00459328904012295,0.00672377520521015,0.00867945445967531,0.0104877858605252
0.001,-0.185199022072534,0.00900467101027837,-0.00563946091484153,-0.00389445904757048,-0.00248333613260494,-0.00130461889959715,-0.000292524493808716,0.000594455851916873,0.00138539182994632,0.00210134003836082,0.00275814266075512,0.00336521009543684
0.0011,-0.21636098345854,0.0195936004258527,0.011536000976392,0.00775329918647221,0.00469069032138371,0.0021290483869543,-7.28557017316895e-05,-0.0020052402819271,-0.00373012012998776,-0.005293388282021,-0.00672930383972163,-0.00805759944946072
0.0012,-0.246812369765776,0.0612411199037833,0.0366046296680719,0.0247708686307448,0.0151925833255144,0.00718363296652195,0.000301172261633084,-0.00573685844235958,-0.0111252143180656,-0.0160072810810286,-0.0204902962975422,-0.0246364902357115
0.0013,-0.27659714880375,0.116833953589266,0.0700320024440282,0.0474520408604101,0.0291767401636418,0.013896649178665,0.000766404465786704,-0.0107521264603888,-0.0210308267001786,-0.0303432228429212,-0.0388939569358855,-0.0468019511452383
0.0014,-0.306354875664072,0.181947074674294,0.109184832954998,0.0740183614618427,0.0455566683216238,0.0217602475995452,0.00131228374152406,-0.0166252812504528,-0.032631793313306,-0.0471332064656033,-0.0604482480709396,-0.0727622417192962
0.0015,-0.336238761913316,0.255161167431205,0.153262030008355,0.103942076818222,0.0640260909885609,0.0306535617873048,0.00197742810811888,-0.023177615830138,-0.0456242797366522,-0.0659599036935261,-0.0846315095522796,-0.101899137422851
0.0016,-0.365962693762624,0.331268818319223,0.199044458283664,0.135012367448433,0.0831897894183014,0.0398628447509139,0.00263336607334613,-0.03002452373221,-0.0591660591232818,-0.0855667435064299,-0.109806953027076,-0.132224360035559
0.0017,-0.395395316608915,0.405311376272068,0.243553274412075,0.165208853318697,0.101803091944709,0.048791968697757,0.00324124505893844,-0.0367160107219094,-0.0723709243660684,-0.104672331556955,-0.134330335254718,-0.161758101859994
0.0018,-0.42496803723003,0.478862093236946,0.287828523811256,0.195265635737793,0.120352966595647,0.0577217256600005,0.00390500286289128,-0.0433029312889134,-0.0854276314867004,-0.12359010794849,-0.158629346664076,-0.19103356942569
0.0019,-0.455925178344745,0.556386642045931,0.334486217697067,0.226936849248085,0.139895675950347,0.0671245989761633,0.00459528243805475,-0.0502551042751497,-0.0991991943463671,-0.143539475842975,-0.184250778337915,-0.221900424348864
0.002,-0.489494850910155,0.646057124083517,0.388387894666172,0.263505367188464,0.162436201195086,0.0779369436300758,0.0053300444748168,-0.0583603666118602,-0.115192600405124,-0.1666790620848,-0.213951688633887,-0.257669229417346
0.0021,-0.525828044466995,0.746097674165637,0.44854886279089,0.304328157424916,0.18760843492697,0.0900245637851146,0.00617463364363557,-0.0673780357034562,-0.133010513620772,-0.192469395923323,-0.247061903355264,-0.297548811374747
0.0022,-0.564705942156474,0.843590212048193,0.50717260106296,0.344106353446275,0.212134744049714,0.101799543075931,0.00699294198411675,-0.0761708118774898,-0.150379419416801,-0.217607702802353,-0.279333700669484,-0.336417610985233
0.0023,-0.606173523459148,0.933655994862397,0.561283927637841,0.380808654563305,0.234747512682368,0.112632549666339,0.00770395354752033,-0.0843388850021206,-0.166470556713069,-0.240876729119907,-0.309193232770861,-0.372372067224556
0.0024,-0.650662263708403,1.02019982222918,0.61330545261785,0.416101411308211,0.256501416043848,0.123067216810746,0.00841242628703653,-0.0921622025076719,-0.181906975643137,-0.263210158390583,-0.337859210444009,-0.406894369611333
0.0025,-0.699050294220931,1.10383202238818,0.663581687015447,0.450211594640338,0.277528186246465,0.133155547100893,0.00910178193661103,-0.0997175830389458,-0.196819301479291,-0.284787419818691,-0.365555926992774,-0.440250335372735
0.0026,-0.751578604640193,1.17787103227858,0.70804026246032,0.480359462348202,0.29609394307567,0.142037797057443,0.00966320858332353,-0.106455327744098,-0.210070364451157,-0.303939276864118,-0.390125760610457,-0.469830769818256
0.0027,-0.807295463228303,1.24211370265521,0.746620281418961,0.506522193387867,0.312206987624254,0.149748573834334,0.0101541150858605,-0.112297803176976,-0.221564339620723,-0.320553264361496,-0.411440818936619,-0.495493421236246
0.0028,-0.865445719892908,1.30306019625917,0.783249023624559,0.53137020758348,0.327520643564713,0.157090945669027,0.0106470418822579,-0.117813212856581,-0.232441132902111,-0.336287163787861,-0.431634326581546,-0.519811172634613
0.0029,-0.926274197545624,1.36493245610158,0.820391294319132,0.556553637554785,0.343025351017642,0.164503471626938,0.0111061013710502,-0.123453893607258,-0.243524860306354,-0.352302091274824,-0.452176996684396,-0.544541161782451
0.003,-0.990063192435544,1.43545153925912,0.862737419165554,0.585269384471594,0.36070960549541,0.172964582741425,0.0116419731650927,-0.129870175699959,-0.256144801473794,-0.370542285158356,-0.47557757750489,-0.572714120093568
0.0031,-1.05645838342913,1.51982441572775,0.913481621130601,0.6197039210633,0.381944613449279,0.183164178099419,0.0123593424337553,-0.137470487685576,-0.271167095483696,-0.392288374710332,-0.50349710963595,-0.606342794597152
0.0032,-1.12455305663738,1.61261570878442,0.969232760370456,0.657519169200708,0.405243936049637,0.194327257342654,0.0130941205228981,-0.145883479661964,-0.287742901857511,-0.416259265401856,-0.534257922145383,-0.643382948413968
0.0033,-1.19304966314387,1.7049804563227,1.02470921294126,0.695142537276842,0.428418303771335,0.205421249374083,0.013807757260272,-0.154275621644187,-0.304260431668484,-0.440138021073715,-0.564895556673884,-0.680271243381448
0.0034,-1.26123602710743,1.79538643503908,1.07910562384823,0.732062594284287,0.451194741509771,0.216373082321574,0.0145993240271037,-0.162396417330367,-0.32033379555544,-0.463415792424468,-0.594787986001454,-0.716280811190846
0.0035,-1.32935208684724,1.88800028956905,1.13480979719991,0.769864012841946,0.474507350881958,0.227572398216773,0.0153902517089832,-0.170735574690427,-0.336819845528043,-0.487282346681692,-0.625430930169281,-0.75319049236914
0.0036,-1.39731514883282,1.98660132777664,1.19407824851538,0.810073071458748,0.49929134200154,0.239460169843898,0.0161967842944049,-0.179649476106986,-0.354407502542862,-0.512727904436607,-0.658091287599855,-0.792523079261253
0.0037,-1.46457824877511,2.08806237014082,1.25512066289714,0.851502192165228,0.524847388712524,0.251745694940224,0.0170796237970944,-0.188768842937906,-0.372451927007132,-0.53885775099717,-0.691644701229633,-0.832941707243678
0.0038,-1.5305921499976,2.18684863655869,1.31456039518375,0.89184556040103,0.549736067817565,0.263713669472666,0.0179455139503592,-0.197641453906992,-0.390014273617385,-0.564292318797828,-0.724307071419654,-0.87228824137494
0.0039,-1.59502401388612,2.29138111666044,1.37741061657511,0.934489533008877,0.576026886322982,0.276332412921369,0.0188164077676727,-0.207075683354138,-0.408643950866819,-0.591252475669597,-0.758915890447015,-0.913970500085337
0.004,-1.65832174564408,2.40898360181902,1.44815626604158,0.98250176471397,0.605640881925576,0.290564713454054,0.0198319726418189,-0.21765360218849,-0.42956685720159,-0.621547173261025,-0.797815244358125,-0.960827335777437
0.0041,-1.72121186448973,2.53409519419264,1.52344857846642,1.03360852099882,0.637174328606972,0.305734192104282,0.0209407918568806,-0.228878434254348,-0.451797066512695,-0.653747361078609,-0.839169239105132,-1.01064661572621
0.0042,-1.78364581345788,2.66195958080758,1.6003246532283,1.08576831068179,0.669330926564709,0.321167084908515,0.0220036872904518,-0.240420798897136,-0.47458733845876,-0.68672751435672,-0.881505277432505,-1.06163492757928
0.0043,-1.84496540840867,2.78721632538806,1.67562783908444,1.13685936984627,0.700826790073983,0.336280325315581,0.0230399917507432,-0.25173270165673,-0.496917787525847,-0.71904007172773,-0.922982964501188,-1.11158848630361
0.0044,-1.90505461856716,2.90090884185893,1.74399449038205,1.18324895247931,0.729430118091602,0.350013474646093,0.0239958394049359,-0.261984972065551,-0.517171243167409,-0.748353929498268,-0.960615643841096,-1.15691435147689
0.0045,-1.9644176143082,3.00198644276819,1.8047339303831,1.22445062872931,0.75481948526434,0.362182784140046,0.0248055907348862,-0.271139859868187,-0.535217837865453,-0.7744559218023,-0.994113812209046,-1.19725251238509
0.0046,-2.02344827103822,3.0973118399903,1.86202257784634,1.26331326965482,0.77876961390114,0.373665167447313,0.0255748717884719,-0.279768123663142,-0.552231761821982,-0.799066777661334,-1.02569988329095,-1.23528926214396
0.0047,-2.0824294520113,3.19120983175268,1.91847083501101,1.30161109208257,0.80237803676672,0.38499246206236,0.0263494741672313,-0.288250290719514,-0.568973930441123,-0.82329199306231,-1.05679570648042,-1.27273899674167
0.0048,-2.1412931180358,3.28208884513733,1.97305558352662,1.33862991917932,0.825180275930807,0.39590864168923,0.0270522715026485,-0.29650679886243,-0.585225121923397,-0.846785996447427,-1.08693986261078,-1.30903326161071
0.0049,-2.19968108968697,3.36863086478622,2.02501605541184,1.37386313983694,0.846875570952454,0.406285195762777,0.0277028628805196,-0.304388012921318,-0.600719592665034,-0.869177774756749,-1.11566460801686,-1.34361480937438
0.005,-2.2576958380796,3.45771191587933,2.07855159250461,1.41017968424592,0.869256460076832,0.417015048194573,0.0284213812962524,-0.312451448897768,-0.616619383221183,-0.89217685855441,-1.14518199499472,-1.37916032337472
0.0051,-2.3156879622067,3.55505957987615,2.13704198086982,1.44985343505197,0.893701485549799,0.428727891873292,0.0291938576469195,-0.321275924108979,-0.634007486242474,-0.917323157572728,-1.17745160888775,-1.41801759900634
0.0052,-2.3737738467653,3.65739856968158,2.19851030907073,1.49154074639793,0.919379472539811,0.441020968277915,0.02998562915191,-0.330573238427366,-0.652307623251658,-0.943779432979991,-1.21139662768534,-1.45888826061085
0.0053,-2.43183401064875,3.75505496694093,2.25721583216689,1.53136937889066,0.943930763822952,0.452799570371534,0.0307891529788326,-0.339397006836198,-0.669722023272347,-0.968976415643814,-1.24373924417398,-1.49783913477404
0.0054,-2.48934245002022,3.84302312968391,2.31009294571038,1.56724241399024,0.966042129786466,0.463405411015298,0.0315087261160953,-0.347349641728933,-0.685413058794066,-0.991677976536144,-1.27287757966402,-1.53293018397352
0.0055,-2.54579255409202,3.92557853212577,2.35967542380291,1.60086788934465,0.986753145500721,0.473319023971209,0.0321444020592419,-0.354852697466002,-0.700178579585433,-1.01302296090832,-1.30026365534169,-1.56590310832286
0.0056,-2.60149041263618,4.00440310039224,2.40707155586922,1.6330270868915,1.0065809273088,0.48283712327529,0.0328038259146586,-0.361964025288328,-0.714223882984034,-1.03334998935517,-1.32635826716037,-1.59733154452302
0.0057,-2.65691978293326,4.08322980820374,2.45449947864716,1.66521706763851,1.0264388295258,0.492384931485526,0.0334927037012923,-0.369046011720215,-0.728239873331533,-1.05364765077703,-1.35242338823352,-1.62873032955658
0.0058,-2.71184410257117,4.16970305761577,2.506491153933,1.70049337244585,1.0481871868702,0.502823229364905,0.0342127330650668,-0.376850774226464,-0.743651462746066,-1.07595053336656,-1.38105353938937,-1.66321190368277
0.0059,-2.76582648871129,4.2600389771295,2.56082153748918,1.7373614100546,1.07092282242762,0.51374352653481,0.0349806490161843,-0.384988391178896,-0.759735610255365,-1.09923368104012,-1.41094643842433,-1.69921743964032
0.006,-2.8186537549014,4.3481369314986,2.61382566627938,1.77333541790367,1.09311432965732,0.524412321256163,0.035748566322292,-0.392905319185122,-0.775402099629336,-1.12192067880795,-1.4400792576627,-1.73431126521922
0.0061,-2.87018107539035,4.43844343565391,2.66816162031248,1.81021425919608,1.11586512053591,0.535351520676283,0.036538679287136,-0.401017764263796,-0.791458365787543,-1.14517342979637,-1.46993939400601,-1.77028181534143
0.0062,-2.92060198635325,4.53224658821605,2.72459799165765,1.84851764950322,1.13949346256116,0.546710943894351,0.0373560472533406,-0.409447670629054,-0.808139694404082,-1.16932991504271,-1.50095913292855,-1.80764859655839
0.0063,-2.96988520020282,4.62120436862544,2.77812271432499,1.88484597532563,1.16190473684915,0.557487031151379,0.0381346240933768,-0.417438691629056,-0.823955894423518,-1.19223511868707,-1.53037303839708,-1.84308165430045
0.0064,-3.01736844252163,4.6952670184833,2.82269173358594,1.9150978435626,1.18056976097743,0.56646504111427,0.038789108161746,-0.424085399050848,-0.837117495322174,-1.21129868943805,-1.55485543130428,-1.87257528489736
0.0065,-3.06260979507013,4.75160298617657,2.85656209221215,1.9380784274374,1.19473711404322,0.573264073629005,0.0392568416092102,-0.429171438522608,-0.847159270746484,-1.22583004476677,-1.57350891590537,-1.89504089396442
0.0066,-3.10559175707781,4.79753115289798,2.88417089510777,1.95680937062513,1.20628307355756,0.578802992616722,0.0396341407788769,-0.433321892694989,-0.855349934170725,-1.23768089032782,-1.58872038534502,-1.91336025779021
0.0067,-3.14644249277658,4.84237023600355,2.91113006695314,1.97510110299944,1.21756014374296,0.584215443991718,0.0400073661859479,-0.437369038812764,-0.863341458560122,-1.2492457666699,-1.60356614949872,-1.93124016905041
0.0068,-3.18513201037635,4.88649946882709,2.93765251659806,1.99309352128082,1.22864905618155,0.589532623621461,0.0403651008714923,-0.441361728504335,-0.871216134870169,-1.26063729805184,-1.61818671999074,-1.94884695222903
0.00690000000000001,-3.22124283034125,4.92909370901918,2.96324627197395,2.01045407365583,1.23934630047904,0.594658925734063,0.0407044704513824,-0.445221477793775,-0.87882287179382,-1.27163860480781,-1.63230480324031,-1.96584743704523
0.00700000000000001,-3.25402088420747,4.97227643193108,2.98915674908987,2.02801831581545,1.25015557085972,0.599820444895656,0.0410129383012427,-0.449170262859451,-0.88657060623205,-1.28282807992404,-1.64665445515449,-1.98311968284121
0.00710000000000001,-3.28314821448698,5.01274933148919,3.01343936489456,2.0444784809568,1.26028467610527,0.604656217632625,0.0413002016879936,-0.452873105344779,-0.893834014593504,-1.29331726525653,-1.66010552591366,-1.99930996659463
0.00720000000000001,-3.30901983101359,5.05021431378417,3.0359197161401,2.05971769376499,1.26966332307348,0.609134918450644,0.0415684340092179,-0.456298429302215,-0.900555273099916,-1.30302454559331,-1.67255454437568,-2.01429459764407
0.00730000000000001,-3.33150444868049,5.08762628845737,3.05838181378451,2.07494863427102,1.27904184384305,0.613620367298435,0.041849365121913,-0.459705784900773,-0.90725382893906,-1.31270479873132,-1.68497253194629,-2.02924447467287
0.00740000000000001,-3.35008723742807,5.12109418990154,3.07848807281743,2.08858582753025,1.28744346457404,0.617644704640652,0.0421124307508049,-0.462742137383022,-0.913234350462579,-1.32135258921309,-1.69606932548393,-2.0426061170841
0.00750000000000001,-3.36480334160508,5.14322180224875,3.09174620294814,2.09756756252002,1.29296403215259,0.620271343256267,0.0422522866220632,-0.464783836166334,-0.917222798868338,-1.32710478697777,-1.70344102866775,-2.0514755993006
0.00760000000000001,-3.37592854475294,5.15723085656096,3.10014025294959,2.10325420894631,1.29645940052647,0.621934555720621,0.0423411097199582,-0.466076160589361,-0.919747614493839,-1.33074623520396,-1.7081077877155,-2.05709060361137
0.00770000000000001,-3.3839785599033,5.17740197966995,3.11227111501876,2.11148591203269,1.30153548333573,0.624372392073403,0.0425120193881181,-0.467893770771494,-0.923339609892705,-1.33594570085444,-1.71478315120876,-2.06513086465119
0.00780000000000001,-3.38961965123555,5.20813390867533,3.1307331693544,2.12400775163155,1.30924975975703,0.628067226604735,0.0427530632200291,-0.470682422156162,-0.928831749811697,-1.34388706670415,-1.72497332111719,-2.07740073932094
0.00790000000000001,-3.3929878023928,5.24408154630845,3.15234860762594,2.13867443319904,1.31829274052886,0.632408514126247,0.0430543859807617,-0.473924918471374,-0.935236455474817,-1.35315652409379,-1.73687305679461,-2.09173293868251
0.00800000000000001,-3.39414810089066,5.28089168013632,3.17452854370832,2.15373799695553,1.32759717992591,0.636898253940374,0.0434072078099321,-0.477200795057276,-0.94175017226348,-1.36260338935887,-1.74901288744108,-2.106363136428
0.00810000000000001,-3.39359423284366,5.31405696582956,3.19448815496694,2.16728635110123,1.33595692336156,0.64092014152227,0.0437018162476128,-0.480175658119219,-0.947642399048236,-1.37113850905147,-1.75997454340018,-2.11956881086262
0.00820000000000001,-3.39179412346349,5.34318305401793,3.21199175016533,2.17916000510292,1.34327415748683,0.644427935410332,0.0439362879890941,-0.482812550273731,-0.952841481168985,-1.37865879134244,-1.76962606525217,-2.1311913038526
0.00830000000000001,-3.38904787365897,5.36500488866737,3.22517081338758,2.18811974020209,1.34881943436043,0.647118824509313,0.0441747091874212,-0.484725201312276,-0.956673434213408,-1.3842293543958,-1.77679279717929,-2.1398340752798
0.0084,-3.38550684705287,5.37375675504514,3.2305016534158,2.19175749530124,1.35108730002093,0.648241713941631,0.0443139901488241,-0.485448483597105,-0.958166234760508,-1.38641910903282,-1.77962229570557,-2.14325510162934
0.0085,-3.38113735247444,5.37004362583101,3.22826613701095,2.1902397893649,1.35015051153168,0.647790588211139,0.0442801646936381,-0.485116267373491,-0.957507400006417,-1.38546438688304,-1.77839591067832,-2.14177748882006
0.0086,-3.37604919058034,5.35327300616186,3.21821534527725,2.18343014387874,1.34596412656748,0.645797535715,0.0441718574726498,-0.483571171958786,-0.954486866600052,-1.38110711730034,-1.77281123244581,-2.13505766088461
0.0087,-3.37062679356733,5.32431340381534,3.20085124241438,2.17166303331266,1.33872696701063,0.642347871248098,0.0439767859392836,-0.480911165218021,-0.949279108761636,-1.37359113711561,-1.76317583256524,-2.12346216140096
0.0088,-3.36489729903576,5.2943337077561,3.18280534690684,2.15941264835601,1.33116685373587,0.638708969271648,0.043707152398368,-0.478225377406009,-0.943956193683676,-1.36587920942894,-1.75327047373652,-2.11152836084926
0.0089,-3.35841778957505,5.26851635696727,3.16729530555188,2.14889288419098,1.32468584274252,0.635604622128547,0.0435042740114341,-0.475883063625919,-0.939342729006437,-1.35920819621505,-1.7447102835844,-2.10122105141539
0.009,-3.35064213212898,5.23664526204262,3.14815801944598,2.13591582618829,1.31669445580217,0.631781629717001,0.0432630924854338,-0.47298221630573,-0.933638132919577,-1.35096351961896,-1.73413336088112,-2.08848724259664
0.0091,-3.34088470946529,5.19202329431428,3.12128940049101,2.11767345663683,1.30543321279321,0.626356781033462,0.0428530883648858,-0.468993381750205,-0.925724228735552,-1.33949386027053,-1.71939906750179,-2.07073389382327
0.0092,-3.32857893004887,5.13746380808532,3.08844928583995,2.09538045810806,1.29167593799628,0.619735639598934,0.0423636147195462,-0.464104335437613,-0.916035917336635,-1.32545782029966,-1.70137123167339,-2.04901452224537
0.0093,-3.31342122510054,5.07627050833444,3.05163827063685,2.0703985385013,1.2762673516096,0.612330763975562,0.0418359374953258,-0.458599454571924,-0.905148119546394,-1.30969349703305,-1.68112955262686,-2.02463223769759
0.0094,-3.29492078414798,5.00909665497199,3.01120341586305,2.04294937294092,1.25932742383622,0.604176880110113,0.041231387994192,-0.452581955588419,-0.893221756932157,-1.29241420850202,-1.65893556754816,-1.99789323910894
0.0095,-3.27224873141223,4.93666313072495,2.96761420975112,2.01336240014891,1.24107243006427,0.595395821629803,0.0405907665002104,-0.446081988679126,-0.880350204874411,-1.27377051386352,-1.63499225143591,-1.96904892097383
0.0096,-3.24491687844175,4.86235426627324,2.92295736043939,1.98306912317084,1.22240386769248,0.58644621660014,0.039992329450249,-0.439354767493517,-0.867086115822105,-1.25458439038522,-1.61036873705666,-1.93939690583385
0.0097,-3.21298716210132,4.79176272309572,2.88048317823371,1.95424097057899,1.20461945196137,0.577894786155195,0.0393743219474532,-0.433013750282908,-0.854535508228687,-1.23640837730238,-1.58702781141791,-1.91127954486201
0.0098,-3.17658901263255,4.73029122586718,2.84345688408402,1.92909848274775,1.18909433519363,0.570409973559796,0.0387979957448934,-0.427530247708677,-0.843644868058386,-1.22061939465927,-1.56674155836649,-1.88683434178316
0.0099,-3.13605611985403,4.6809677109396,2.81384812548478,1.90902310055558,1.1767346616311,0.564501247824916,0.0384324552020097,-0.423033177525687,-0.834808691260689,-1.20785214573332,-1.5503648659695,-1.86711958545482
0.01,-3.09150388965319,4.64290805692907,2.79098362279838,1.89351520504124,1.16718064906632,0.559925074905411,0.038133595437766,-0.419579942307123,-0.828007349216962,-1.19801758662448,-1.53774530093092,-1.85192443413069
0.0101,-3.04270344012368,4.60720899833362,2.76949628628781,1.87892899044369,1.15817947703202,0.555593176003829,0.0378137349883099,-0.416380558221367,-0.821667734556621,-1.18883318734395,-1.52594900816224,-1.83771271204581
