time_s,w_center_mm,theta_span_K,theta_layer_01_K,theta_layer_02_K,theta_layer_03_K,theta_layer_04_K,theta_layer_05_K,theta_layer_06_K,theta_layer_07_K,theta_layer_08_K,theta_layer_09_K,theta_layer_10_K
0.0102,-2.99019921161287,4.56275532643698,2.7428310020664,1.86085543499659,1.14705962117263,0.550287261722865,0.0375037027654284,-0.41230801343072,-0.813684389336314,-1.1773067472208,-1.51116930972996,-1.81992432437058
0.0103,-2.93505250322103,4.50983082940452,2.71104773869037,1.83930180527108,1.13378514214514,0.543934752966897,0.0370990789144771,-0.407495061368735,-0.804215611046349,-1.16361999393885,-1.49360971488356,-1.79878309071415
0.0104,-2.8780814772621,4.45685759171941,2.67918918271127,1.81768319996285,1.1204538071665,0.537531961671887,0.0366496721214293,-0.402722235567377,-0.794782912445567,-1.14996577448848,-1.47607951003332,-1.77766840900814
0.0105,-2.81996258282467,4.40249959506435,2.64654391762326,1.79554466777816,1.10681868480875,0.531006301202187,0.0362330000092597,-0.39778001345576,-0.785058763480098,-1.1359094118233,-1.45804541735672,-1.75595567744109
0.0106,-2.76104735541356,4.33877859004784,2.60830211869496,1.76961883989439,1.09086066938628,0.523382217536776,0.0357701477253054,-0.391960831891871,-0.773633842950371,-1.11940587110909,-1.43687875043814,-1.73047647135287
0.0107,-2.70176031055123,4.26993274755502,2.56692494113433,1.7415493230729,1.07356128065334,0.515087284757884,0.0352124253034205,-0.385731473097085,-0.761348210053294,-1.10163360356907,-1.41406886808818,-1.70300780642069
0.0108,-2.6432078957426,4.20065059078187,2.52527600098094,1.71329256728642,1.05614301175271,0.506730579186974,0.0346419696203275,-0.379471864810221,-0.748993995655809,-1.08375805283159,-1.39112386396596,-1.67537458980093
0.0109,-2.58637074846226,4.12982517964751,2.48274024011629,1.68444650413567,1.03837642194349,0.498227221724497,0.0340982806484563,-0.37303321876791,-0.736324772266108,-1.06544420476179,-1.3676272650113,-1.64708493953122
0.011,-2.53129722056271,4.05632412550197,2.43854457711891,1.65445874003513,1.01988726149769,0.489351468802506,0.0334829218701287,-0.366402634706622,-0.723228509745585,-1.04649046480025,-1.34329546698563,-1.61777954838306
0.0111,-2.47737063308482,3.97249459930644,2.3881464026279,1.62026482416737,0.998807664087162,0.479236134324032,0.0327887400262758,-0.358832638016797,-0.708284226780497,-1.02486554505849,-1.31553668403717,-1.58434819667854
0.0112,-2.42423829665629,3.8720042732588,2.32775319334351,1.57929599146369,0.97355934053311,0.46713108688892,0.0319772533261731,-0.349737403042241,-0.690348981936308,-0.998921754696723,-1.28223975173768,-1.54425107991529
0.0113,-2.37213071716703,3.75412882203984,2.25684315542418,1.53117214116661,0.943876432267924,0.452865576789235,0.0309591562164942,-0.339135107498609,-0.669377688186247,-0.968556918245106,-1.24325028844313,-1.49728566661566
0.0114,-2.32125035204238,3.62369573342433,2.17838473641748,1.4779272784311,0.911037019015592,0.437085999542155,0.0298382771488089,-0.327397618463463,-0.646166528563643,-0.934951449375112,-1.20010133041171,-1.44531099700684
0.0115,-2.27118040396145,3.49205994413335,2.09923366781811,1.42422165616485,0.877924670031894,0.421190659374905,0.0287367857861384,-0.315522077620859,-0.62271135899606,-0.901005899785315,-1.15652400981329,-1.39282627631523
0.0116,-2.22082880598604,3.36383286736622,2.02210835314571,1.37188334193501,0.845646622359487,0.40568388859373,0.0276407880342125,-0.303977160756942,-0.599886793299802,-0.867962778380707,-1.11409875165779,-1.34172451422052
0.0117,-2.16925444549921,3.23515158322789,1.94470588791215,1.319355754965,0.813250402197161,0.390118369802485,0.0265370901556314,-0.292395179992119,-0.576985229540934,-0.834806491747436,-1.07152713111622,-1.29044569531574
0.0118,-2.11614001041903,3.10854445686914,1.86858240792394,1.26770559511056,0.781406783011196,0.37483402981943,0.0254814523351742,-0.280969512949349,-0.554422270550462,-0.802153870471081,-1.0296106494016,-1.2399620489452
0.0119,-2.06141338928197,2.99375121430529,1.79955854331834,1.22087148124655,0.75253107286832,0.360972445342769,0.0245208720982451,-0.270613447433722,-0.533968167715032,-0.772551611786129,-0.991608986547275,-1.19419267098695
0.012,-2.00480498185184,2.89207767093348,1.73839144115446,1.17935868950574,0.726924565858819,0.348664240219481,0.0236392329612677,-0.26147192132577,-0.515882874683413,-0.746363939215741,-0.957982169881252,-1.15368622977902
0.0121,-1.94565775043419,2.79363365628372,1.6792166600607,1.13921296269001,0.702179349597335,0.336794709126105,0.022833294219285,-0.25257290830342,-0.498323922892714,-0.720959605770106,-0.925374533006381,-1.11441699622302
0.0122,-1.88312260467609,2.69305433453858,1.61879639240571,1.0982337595843,0.676934293729375,0.324704455187955,0.0220465901765974,-0.243444031903305,-0.480347069280807,-0.694966919682611,-0.892021950124445,-1.07425794213287
0.0123,-1.81710022745056,2.59136007630228,1.55766614430659,1.05676086604536,0.651370395248262,0.312441355111519,0.021212360644394,-0.234252895027398,-0.462210084824754,-0.668725542001208,-0.858339459589998,-1.03369393199569
0.0124,-1.74859190157219,2.48997873620056,1.49674420887039,1.01543540500463,0.625904759137909,0.300235502966961,0.0204002022357589,-0.225070470376426,-0.444109233468562,-0.642545086289341,-0.824740601982077,-0.993234527330164
0.0125,-1.67844629245995,2.39422827174956,1.43921612659053,0.976415181048935,0.601863371808528,0.288717386963076,0.0196429518485412,-0.216388219476332,-0.427003845785369,-0.6178087731795,-0.792997823129669,-0.955012145159025
0.0126,-1.60688268147354,2.30958299046111,1.3883511872884,0.941911725152602,0.58060159683276,0.278526467317344,0.018964851927486,-0.208721644832604,-0.411891100778473,-0.59595020716874,-0.764945487119641,-0.921231803172713
0.0127,-1.53403007169573,2.23400513756508,1.34295108394752,0.911120106995578,0.561633002804782,0.269442719787937,0.0183748778502991,-0.201860796393139,-0.398381651507857,-0.57641744914402,-0.73988230481758,-0.891054053617564
0.0128,-1.46028798209605,2.16083879098614,1.29899170361348,0.881303243962355,0.543262004621201,0.260641200613142,0.0177961201333974,-0.195226494730521,-0.385310931092254,-0.557515667195499,-0.715626633482772,-0.861847087372662
0.0129,-1.38671986194153,2.08758978212316,1.25499903774363,0.851468754495123,0.52488613521643,0.251845550979171,0.0172325141167519,-0.188568839331401,-0.372209499325138,-0.538576465512699,-0.691327343176204,-0.832590744379532
0.013,-1.31453979968819,2.01472974799638,1.21121251633963,0.821765760085587,0.506581207522709,0.243070087716148,0.0166453928691843,-0.181973134875474,-0.35920438090177,-0.519764779676491,-0.667184284826641,-0.803517231656746
0.0131,-1.24421925678663,1.94120630347376,1.16699804585893,0.791763620662322,0.488081232013771,0.234186471298484,0.0160246894754444,-0.175345705358948,-0.346109331317412,-0.500810507636175,-0.642850365525725,-0.77420825761483
0.0132,-1.17576682336169,1.85864330122883,1.11737887437149,0.758103546435053,0.467337151845629,0.224240926543951,0.0153579511291071,-0.167873066419612,-0.331373727148606,-0.479495070636821,-0.615493576294973,-0.741264426857339
0.0133,-1.10924827435587,1.75747144493076,1.0565473057679,0.716828651633698,0.441889692869512,0.212026006199754,0.0145131986919144,-0.158744002104074,-0.313344850368665,-0.453403545711166,-0.581999304401012,-0.700924139162867
0.0134,-1.04515762652599,1.6457449824001,0.989361779910887,0.671240172754443,0.413779907766674,0.198529258642228,0.0135727989218197,-0.14867010637973,-0.29344272307591,-0.42459770361939,-0.545018506167245,-0.656383202489215
0.0135,-0.984504115462945,1.53449793477973,0.922455950018153,0.625838884908081,0.385782405586241,0.185082126999116,0.0126281402452612,-0.138647759295327,-0.273634362117289,-0.395923896686903,-0.508204900556512,-0.612041984761581
0.0136,-0.927882840538907,1.42508594228299,0.856639479740924,0.581172510381971,0.358232889304576,0.171843029912765,0.0116852906875197,-0.128804553343207,-0.254166640479546,-0.367737072437189,-0.472012677314653,-0.568446462542069
0.0137,-0.874858384392563,1.32020216851078,0.793555699857932,0.538363319782434,0.331832049803604,0.159160308520825,0.0107899095920272,-0.119360251657848,-0.235496105707822,-0.340708226909342,-0.437309670689606,-0.526646468652846
0.0138,-0.824392151433299,1.22054967953464,0.733605317263295,0.497676545108262,0.306735367544056,0.147097582454033,0.00992661321174681,-0.110399619326699,-0.217769485129285,-0.315040278677024,-0.404350444983028,-0.486944362271341
0.0139,-0.775998825468737,1.12127870053678,0.673908111505565,0.457168737676678,0.281757712861631,0.135103882580548,0.00908945581884014,-0.101450381659201,-0.200087694944355,-0.289447389316255,-0.371493974693226,-0.447370589031218
0.014,-0.730097367672583,1.02140291160845,0.613829265557149,0.416396550937661,0.256610489444518,0.123019796321088,0.00822989198084088,-0.0924639845185387,-0.182315636070017,-0.263716164751676,-0.338455080500695,-0.407573646051299
0.0141,-0.686694176549905,0.924757629048127,0.555690960105345,0.376940479210135,0.23227401714868,0.111323942634225,0.00739550214024519,-0.0837708921378775,-0.165121070570767,-0.238819894734296,-0.306487534213422,-0.369066668942782
0.0142,-0.644983506236434,0.832644194864814,0.500328881822403,0.339383621375009,0.209127238999403,0.100224828777264,0.00664851729153788,-0.075436991940693,-0.148684082409673,-0.215041978842052,-0.275969465566827,-0.33231531304241
0.0143,-0.603922784795801,0.740781371850942,0.445085501812223,0.30189764108855,0.186012476534841,0.0891250905617669,0.00587275845377646,-0.0671566748754507,-0.132322890601599,-0.191360066546555,-0.245566031632691,-0.295695870038718
0.0144,-0.562862505294093,0.646999773155902,0.388716193984847,0.263656094473808,0.162442024395786,0.0778205046127383,0.00510777967351099,-0.058676329672663,-0.115592735628303,-0.167156074479061,-0.214499865883639,-0.258283579171055
0.0145,-0.522183275190567,0.560504950987865,0.336780673406151,0.228438768505413,0.140755277296957,0.0674463401692731,0.00445427528299096,-0.0508026925448242,-0.100110011612689,-0.144779829405621,-0.185794138642192,-0.223724277581713
0.0146,-0.482562884014109,0.491732304777521,0.295452586680502,0.200404094653285,0.123479225989273,0.0591651493499623,0.00390206626042034,-0.0445750198694489,-0.0878324770879143,-0.127021456055384,-0.163003459579737,-0.196279718097019
0.0147,-0.443963308814783,0.441405572954069,0.265208063691662,0.179887505394393,0.110835639901724,0.0531038650617993,0.00349672888786719,-0.040018951481273,-0.0788492224760307,-0.114027419965234,-0.146326873779655,-0.176197509262407
0.0148,-0.405829077878987,0.400383599106716,0.240606141937645,0.163213960221393,0.100578935866252,0.0482122616643697,0.00321533722670676,-0.0362560729777319,-0.0714774207381355,-0.103386004359295,-0.132683297410836,-0.159777457169071
0.0149,-0.367677426917661,0.361503587158586,0.217296921904925,0.147418978718743,0.0908656529609469,0.0435839057113801,0.00295646699409146,-0.0326818184016409,-0.0644826402956162,-0.0932922731990378,-0.119744088739361,-0.144206665253661
0.015,-0.329731971083139,0.325164664800002,0.195454027672333,0.132600325025706,0.0817318290579972,0.0392029185205677,0.00265941525833291,-0.0293964518776071,-0.0580006032323648,-0.0839142444268134,-0.10770707959418,-0.129710637127669
0.0151,-0.293026781154041,0.287444252472944,0.172813729394512,0.117250664123291,0.072282762202496,0.0346872336667628,0.00238290835698099,-0.0259542419898629,-0.0512400226688023,-0.0741473329874308,-0.0951797986868923,-0.114630523078432
0.0152,-0.258197567210023,0.246407250418298,0.148199945288441,0.10056821660404,0.0620195372477838,0.0297910871290551,0.00209866384159049,-0.0221927439315159,-0.0438682941983378,-0.0635048138110108,-0.0815340451016116,-0.0982073051298571
0.0153,-0.224927380655134,0.205470753446268,0.123541256955706,0.0838234879983605,0.0516794409757647,0.0248053786027629,0.00171361225392974,-0.0185423007538478,-0.0366170138190779,-0.0529915273925215,-0.0680258460430667,-0.0819294964905618
0.0154,-0.192910201348097,0.161966548633634,0.0973836568108401,0.0660753137654656,0.0407371104063431,0.0195530790616606,0.0013505192949287,-0.0146166217713543,-0.0288643876739626,-0.041771936942726,-0.0536230505044582,-0.0645828918227942
0.0155,-0.162524606488366,0.114570712202096,0.0689159039182962,0.0467686655145493,0.0288447967722994,0.013859664915568,0.00098365737975403,-0.0103109673416077,-0.0203892938460811,-0.0295195255166643,-0.0379024097177535,-0.0456548082838003
0.0156,-0.13478462414629,0.0728770054604682,0.0438041625321119,0.0297172101549959,0.018316408441383,0.00878469218493901,0.000594439310785327,-0.00659003549132825,-0.0130009034051277,-0.0188087685806645,-0.0241413145582599,-0.0290728429283564
0.0157,-0.11056846977124,0.0448624585945826,0.0269338731390894,0.0182626813872813,0.0112447855666395,0.00537727927605315,0.000335444996956916,-0.00408735787455994,-0.00803399867395603,-0.0116095030823684,-0.0148924628579347,-0.0179285854554933
0.0158,-0.0897406364045837,0.0255609001390914,0.0153126335448881,0.0103727700126055,0.00637460101120158,0.00303166554541824,0.00015903848931643,-0.00236101139043732,-0.0046098294927683,-0.00664725880482459,-0.0085180682704909,-0.0102482665942034
0.0159,-0.0716196017018278,0.00538834688415178,0.00313342509422774,0.00209392158086099,0.00125210731510505,0.000547810324893676,-5.77067121551906e-05,-0.000589248906180662,-0.00106380485884891,-0.00149399939847746,-0.00188924268004189,-0.00225492178992405
0.016,-0.0559776847123411,0.0209025599554919,-0.0127259804185777,-0.00868240927077997,-0.00541069163998014,-0.00267610815293659,-0.000326905213453786,0.00173322085544927,0.00357113451788543,0.00523575182285292,0.0067637417769819,0.00817657953691424
0.0161,-0.0432578385483591,0.0495925789019932,-0.0299786628211744,-0.0203892236502817,-0.0126291839478528,-0.00614214619174841,-0.000568623241649745,0.00431984135736202,0.00868152603300078,0.0126325089902184,0.0162597276472434,0.0196139160808188
0.0162,-0.0341820810166157,0.0739303286741316,-0.0446465862205727,-0.0303519537242386,-0.0187841201520374,-0.00911373441734375,-0.000805004591113066,0.00648263552540888,0.0129850655738716,0.0188753341104702,0.0242830306444678,0.0292837424535589
0.0163,-0.0288746448035439,0.0957196099208812,-0.0578138654788805,-0.0393060458178426,-0.024328762933595,-0.0118082135496715,-0.00105067061844879,0.00838480740327282,0.0168036349997805,0.0244298619580868,0.0314312738640826,0.0379057444420007
0.0164,-0.0267321880915019,0.113985754214194,-0.0687666274616376,-0.0467285206935951,-0.0288939861316568,-0.0139844887014941,-0.00117412510846798,0.0100621798387365,0.0200879882047732,0.0291701132970579,0.0375083360948425,0.0452191267525568
0.0165,-0.0270966861301928,0.123086496060141,-0.0742389258412468,-0.0504416260146064,-0.031183358238451,-0.0150835490680201,-0.0012504012638208,0.0108830804028778,0.0217094546623444,0.031516839327159,0.0405209608664722,0.0488475702188938
0.0166,-0.0300364562410035,0.121668121922732,-0.0734258196597054,-0.0499019203594349,-0.0308651173980226,-0.0149506497476376,-0.0012768865740151,0.0107166395307168,0.0214180351177445,0.0311120935697124,0.0400120677049655,0.048242302263027
0.0167,-0.0364441871950704,0.107286622195608,-0.0647091618957608,-0.0439665815469276,-0.0271803835926178,-0.013147210867507,-0.0010897411984199,0.00948623885086098,0.0189228973370724,0.027471368136791,0.0353196861626341,0.0425774602998472
0.0168,-0.0465593762960734,0.0781044904911146,-0.0471193606086144,-0.0320185771278695,-0.0197981313000122,-0.0095819555384657,-0.000804131448272506,0.00689512912219052,0.0137649428416404,0.0199881336281773,0.025701593835127,0.0309851298825003
0.0169,-0.0596145470848134,0.0404537086626009,-0.024495294800591,-0.0166721881260022,-0.0103417189741984,-0.00504992869992143,-0.000503469364298162,0.00348402146982968,0.0070417240657839,0.0102643216532796,0.0132227427830553,0.0159584138620098
0.017,-0.0748904193223004,0.00812630563919572,-0.00500061643642037,-0.00342755951464681,-0.00215503974341664,-0.00109168413384362,-0.000178357257854437,0.000622388326992274,0.00133663712024984,0.00198340082056293,0.0025769506253576,0.00312568920277535
0.0171,-0.0921585733720344,0.0152208387172301,0.0091086332282038,0.00616726297652405,0.00378656289852496,0.00179597499474043,8.54062888323758e-05,-0.00141524771033934,-0.0027544097934531,-0.0039677158591489,-0.00508182184224615,-0.00611220548902628
0.0172,-0.111960561596034,0.0390509706865545,0.0234575862537578,0.015909413791197,0.00980048006684854,0.00469299625103057,0.000304275688132656,-0.00354555574759624,-0.00698088153879076,-0.0100931210259032,-0.0129506888617846,-0.0155933844327967
0.0173,-0.134930723285643,0.0670272031050105,0.0402983519747008,0.0273419514206187,0.0168561755191937,0.00808952098407477,0.000556690871592979,-0.00605105626440664,-0.0119472727470025,-0.0172888673562153,-0.0221932775213597,-0.0267288511303096
0.0174,-0.160661416697235,0.0969584525450965,0.0583333296903426,0.0395904287993787,0.0244217643883784,0.0117401564109597,0.000843493850878684,-0.00871483989298092,-0.0172438264783539,-0.024970438840143,-0.0320645679793701,-0.0386251228547539
0.0174999999999999,-0.188283486908124,0.128495116431305,0.0772864894940436,0.0524476763680845,0.0323454772774048,0.0155391427128818,0.00109824612344045,-0.0115690925899629,-0.02287232008496,-0.0331122364919589,-0.0425139856127019,-0.051208626937261
0.0175999999999999,-0.217372613616744,0.163333643857774,0.0982081728960881,0.0666355191353501,0.0410834187671744,0.0197205704779413,0.00136436893426794,-0.014737536229824,-0.0291055485495535,-0.0421220266213529,-0.0540731473880329,-0.0651254709616858
0.0176999999999999,-0.248098328313975,0.206361752674798,0.124100991796539,0.084210523961163,0.0519268298776842,0.0249361277152475,0.00174421526444294,-0.0185994576293275,-0.0367524236650207,-0.0531977666376832,-0.0682970591741629,-0.0822607608782585
0.0177999999999999,-0.280861723511065,0.256644618909934,0.154302249657415,0.10469265623583,0.0645430030172215,0.0309758092562871,0.00213288775173123,-0.0231679209786777,-0.0457443030214846,-0.0661970560031603,-0.0849758437883988,-0.102342369252519
0.0178999999999999,-0.315350800195844,0.307829720047151,0.185036292532419,0.125533359037562,0.0773767044100853,0.0371150552007593,0.00251973186967739,-0.0278271889351935,-0.0549064049751671,-0.0794385408025968,-0.101962929520797,-0.122793427514732
0.0179999999999999,-0.350587720698243,0.357699909162767,0.215001973713374,0.145859441323257,0.0899012522048995,0.0431170323601063,0.00291707258959345,-0.0323462606500308,-0.0638125248233721,-0.0923190909665799,-0.11849266399835,-0.142697935449393
0.0180999999999999,-0.386011423963747,0.402515589349481,0.241876078917987,0.164072013190099,0.101103586625918,0.0484581153386316,0.00322159353023667,-0.036460033078564,-0.0718689889129908,-0.103947564420324,-0.133400965170417,-0.160639510431494
0.0181999999999999,-0.421834337541641,0.441811273651288,0.26546071350116,0.180061562969932,0.110946135492994,0.0531612603563993,0.00350852548577546,-0.0400471219365338,-0.0789130356450038,-0.114123500348968,-0.146452559226144,-0.176350560150128
0.0182999999999999,-0.458669718846258,0.487663680662643,0.293012513633453,0.198750370813669,0.122461934749912,0.0586799773275098,0.00387414232212044,-0.0442018267597404,-0.0871013453573747,-0.125966038975602,-0.16165028360039,-0.19465116702919
0.0183999999999999,-0.496942209526429,0.549555846300448,0.330191445214296,0.223966133081822,0.137995594847283,0.0661187458184954,0.00435719548158242,-0.0498203965745068,-0.0981645834746238,-0.141961881811628,-0.182175098690152,-0.219364401086153
0.0184999999999999,-0.536458506506376,0.622290052878549,0.373872612896206,0.253588674650601,0.156240073700371,0.0748503457470924,0.00491460862372726,-0.0564335004686387,-0.111176188271719,-0.160770245039529,-0.20630590048486,-0.248417439982343
0.0185999999999999,-0.576766798477084,0.701852085699688,0.421682527493275,0.286019678668529,0.176224610921072,0.0844288733986113,0.00555159520756606,-0.0636400625401432,-0.125381753968422,-0.181316524316048,-0.232673995692761,-0.280169558206412
0.0186999999999999,-0.617949452154165,0.791807123342835,0.475779011555397,0.32272753697663,0.19885970531225,0.095298467057277,0.00631161526570392,-0.0717480427003136,-0.1414027851566,-0.20450623816403,-0.262445636666606,-0.316028111787438
0.0187999999999999,-0.660766490115547,0.892847044705911,0.536507987668519,0.363925795473882,0.224251418238104,0.107474997890226,0.00713281673448396,-0.0808877264841453,-0.159430797373161,-0.230586555487502,-0.295919261024445,-0.356339057037392
0.0188999999999999,-0.70590262549095,0.999968117093568,0.600925992022851,0.407636951402129,0.251204335882595,0.120417222594098,0.00803626826093027,-0.0905445526250886,-0.178510723287826,-0.258203169213277,-0.33137384006103,-0.399042125070718
0.0189999999999999,-0.753357527718936,1.10536226350951,0.664327870391393,0.450665366084861,0.2777444354652,0.13317240260097,0.00894674455396273,-0.100024036928311,-0.197261277928587,-0.285352624914153,-0.366234697684827,-0.441034393118116
0.0190999999999999,-0.802869847988586,1.20427281991644,0.723810233355597,0.49102796457998,0.302633246020665,0.145124390921035,0.00978269548579361,-0.108938943520514,-0.214877021853162,-0.310850731252329,-0.398969995656534,-0.480462586560841
0.0191999999999999,-0.854523298266269,1.29787300873783,0.780119740022796,0.529243817427178,0.326205854389362,0.1564546474973,0.0105937091266028,-0.117355211027031,-0.231526882750897,-0.334959609606405,-0.429927321191509,-0.517753268715036
0.0192999999999999,-0.908800287374825,1.39020876186134,0.835659289880148,0.566934319478282,0.349451025882428,0.167622887961583,0.0113848144851806,-0.125666766307749,-0.247960853245033,-0.358751902698373,-0.46047563170716,-0.554549471981194
0.0193999999999999,-0.966546747145416,1.48613923359383,0.893391824445876,0.606122326596624,0.373631000983267,0.179255632788622,0.0122364178234231,-0.13427209957483,-0.265004653766598,-0.383440265819883,-0.492182747651076,-0.592747409147949
0.0194999999999999,-1.02797583610202,1.58903406519013,0.955285707950514,0.648125969656759,0.399537380764739,0.191704007673647,0.0131209762120026,-0.143531128912388,-0.283314922952679,-0.409950297680094,-0.526221354590841,-0.633748357239613
0.0195999999999999,-1.09234994207772,1.69429963709848,1.01855812698057,0.691050794063968,0.425994565305187,0.204393314344967,0.0139800538047576,-0.153049504863529,-0.302093332213898,-0.43711774534491,-0.561091275542366,-0.675741510117914
0.0196999999999999,-1.15911302389857,1.79276451555597,1.07778312395013,0.731241970273533,0.450781561844676,0.216301734282707,0.0148225186836007,-0.161913927067904,-0.319619331087477,-0.462490511344246,-0.593668525456724,-0.71498139160584
0.0197999999999999,-1.22786447177039,1.88357969276284,1.13238461814689,0.76828880930202,0.473621206626458,0.227263430880754,0.0155779809531788,-0.170111299320782,-0.335805482261069,-0.485913981461647,-0.62373697090852,-0.751195074615956
0.0198999999999999,-1.29838983925818,1.97386793766988,1.18664848348759,0.805100281285623,0.496308141940763,0.238141426682331,0.016308971453419,-0.178281263904826,-0.351917981981114,-0.509221960590889,-0.653651560837167,-0.787219454182288
0.0199999999999999,-1.37054606422691,2.0601790630298,1.2385262590474,0.840294344888302,0.517999797538402,0.248544298326344,0.0170118026606513,-0.186087294861292,-0.367316664287978,-0.531499136815857,-0.682244293868753,-0.821652803982402
0.0200999999999999,-1.44328385850052,2.13339500427552,1.28251580041232,0.870131775583287,0.536383601069519,0.257352134756101,0.0175913037886933,-0.192725741199076,-0.38039589029789,-0.55041337417523,-0.706516046321789,-0.850879203863197
