time_s,w_center_mm,theta_span_K,theta_layer_01_K,theta_layer_02_K,theta_layer_03_K,theta_layer_04_K,theta_layer_05_K,theta_layer_06_K,theta_layer_07_K,theta_layer_08_K,theta_layer_09_K,theta_layer_10_K
0.0201999999999999,-1.51529791220103,2.19933401742908,1.32210888163018,0.89697979753377,0.552916632990585,0.265261059451146,0.0180897185326092,-0.198727961055167,-0.392198868689259,-0.567471601614875,-0.72839952939983,-0.877225135798898
0.0202999999999999,-1.58610789082443,2.26727649180096,1.36290318506617,0.924641835765332,0.569950294077765,0.273408589910137,0.0186015822864341,-0.204914249913113,-0.404362172915577,-0.585049840927964,-0.750949648875932,-0.904373306734793
0.0203999999999999,-1.65574046741743,2.34397343176314,1.40899921478332,0.95591261020631,0.58922272524371,0.282649706671394,0.0192231463647767,-0.211853756868256,-0.418048602920658,-0.604848592995515,-0.776360497034442,-0.934974216979818
0.0204999999999999,-1.72416013679249,2.43493313843695,1.46365334258885,0.992984812285391,0.612065491281705,0.293595769038306,0.019946747818105,-0.220097348593047,-0.434293867023297,-0.628342946144596,-0.806510715590353,-0.971279795848102
0.0205999999999999,-1.79073303966454,2.5371529499741,1.52507678908135,1.03464975790967,0.637739468942193,0.305900308182959,0.0207633631279933,-0.229357983805854,-0.452546700805433,-0.65474222365112,-0.840389770189389,-1.01207616089276
0.0206999999999999,-1.85454576694717,2.64591876751257,1.59046467489958,1.07901323455057,0.665087606497462,0.319022714407434,0.0216621610692936,-0.239181668759613,-0.471938269141364,-0.682801694030474,-0.876407726984713,-1.05545409261299
0.0207999999999999,-1.91540070198953,2.75674241010806,1.65704707947421,1.12417428235747,0.69291184701986,0.33235225982743,0.0225368505424413,-0.249232466581564,-0.491738195861514,-0.711433831103477,-0.913149314721449,-1.09969533063385
0.0208999999999999,-1.97375782353355,2.86836010298681,1.72413429031626,1.16968611243578,0.72096235337263,0.345804096981542,0.0234445796235651,-0.259328416322523,-0.511652981506763,-0.740243905632687,-0.950126689136693,-1.14422581267055
0.0209999999999999,-2.03010334333682,2.98416650850555,1.79380403600936,1.21696954693752,0.750128489151135,0.359823434396206,0.024449031320781,-0.269740372583481,-0.532251907945484,-0.770071459458367,-0.988427443118727,-1.1903624724962
0.0210999999999999,-2.08463173736583,3.10324787078822,1.86539923076527,1.26554622690835,0.780076002400682,0.374195997446656,0.0254386744437911,-0.280490133096759,-0.553476956597404,-0.800786446774831,-1.02785566060797,-1.23784864002295
0.0211999999999999,-2.13749719041737,3.21836040101713,1.93459433180378,1.31249026226269,0.809011907401311,0.388076105817414,0.0263819054038091,-0.290895091094098,-0.57400814748521,-0.830491391012267,-1.0659835618723,-1.28376606921335
0.0212999999999999,-2.18912423031274,3.32954249848675,2.0014833017516,1.35788681302531,0.837014594685397,0.401536821778487,0.0273474372352973,-0.300890090473021,-0.593783330940777,-0.859126681080799,-1.10275369431093,-1.32805919673515
0.0213999999999999,-2.24025190498016,3.44845917004685,2.07300917217029,1.40642542536721,0.866949485282913,0.415918174327529,0.0283643644334829,-0.311596235433909,-0.61495012099499,-0.889770066612588,-1.14209798671747,-1.37544999787657
0.0214999999999999,-2.29184987400148,3.57751277496028,2.15059578453255,1.459065962625,0.899400836638172,0.431490298913765,0.029432843860867,-0.323250267216114,-0.637956695974514,-0.923061327960375,-1.18483218961973,-1.42691699042774
0.0215999999999999,-2.34457414978719,3.70690748055209,2.22844043182958,1.51189756873954,0.931989325293079,0.447154718814615,0.0305552589032096,-0.334883819337586,-0.660972519528168,-0.956388631487666,-1.22762690662336,-1.47846704872251
0.0216999999999999,-2.39836403490612,3.8286523721785,2.30169098228089,1.56161369151956,0.962659016675556,0.461900857385633,0.0316191119813818,-0.345821774692676,-0.682619784182264,-0.987737702055059,-1.26788360303679,-1.52696138989761
0.0217999999999999,-2.4531749812245,3.93864974040013,2.36778678941563,1.60644766306425,0.990285334324489,0.475140506478602,0.0324967608546125,-0.355788123626836,-0.702262523367121,-1.01614672845944,-1.30434152772417,-1.5708629509845
0.0218999999999999,-2.50941826437678,4.03352045145934,2.42482987607399,1.64515209288259,1.01414808415778,0.486594860490825,0.0332890991287444,-0.364348416161819,-0.719168332715629,-1.04061302980188,-1.33574951920933,-1.60869057538535
0.0219999999999999,-2.56723571632693,4.11375495532142,2.47310604522569,1.67791815620117,1.0343618126346,0.496314357848187,0.0339914504889238,-0.371555707916894,-0.733433459032372,-1.06127200501015,-1.36227894617058,-1.64064891009573
0.0220999999999999,-2.62648838651512,4.18356086874651,2.51503057420278,1.70635002363243,1.05187367911912,0.504696327225983,0.0345283264736687,-0.377900656207795,-0.745919293005597,-1.07932120428129,-1.38543628347515,-1.66853029454373
0.0221999999999999,-2.68676907233426,4.24434915569607,2.55155238982052,1.73112192261306,1.06713609679612,0.512008204010097,0.0350085438443154,-0.383413216902316,-0.756779382145659,-1.09502587851536,-1.40558909837681,-1.69279676587555
0.0222999999999999,-2.74730297179457,4.29662467412692,2.58296433454355,1.75242931439013,1.08026566160529,0.518300598655019,0.0354259798499027,-0.388149317674051,-0.766114121252346,-1.10852673479358,-1.42291513685785,-1.71366033958337
0.0223999999999999,-2.80767529476425,4.34528987237601,2.61216211933621,1.77222127133026,1.09244506061557,0.52411521822625,0.0357714061580902,-0.392601652167906,-0.774847731426188,-1.12113906560202,-1.43908888126975,-1.7331277530398
0.0224999999999999,-2.86740474953677,4.39755337578505,2.64353653699269,1.79349404857422,1.1055422164464,0.530376906166117,0.0361595001900594,-0.39736600816939,-0.784209827648622,-1.13466654448484,-1.45644094163601,-1.75401683879236
0.0225999999999999,-2.92552030482846,4.45843184154402,2.68013822769441,1.81832789145445,1.12085219444593,0.537724437816593,0.0366652254960246,-0.402861868282152,-0.795061014543964,-1.15036931427617,-1.47659821477965,-1.77829361384961
0.0226999999999999,-2.98125434022937,4.52125019077922,2.71788102461467,1.84392835047366,1.13662558305684,0.545281766657972,0.0371627468248159,-0.408557253299372,-0.806282505132858,-1.16659716820169,-1.49742274570853,-1.80336916616455
0.0227999999999999,-3.0337791262326,4.57448109442849,2.74983026409853,1.86558908291304,1.14995942656798,0.551653642956252,0.0375523114967855,-0.413415529880346,-0.815823657379859,-1.18038084813206,-1.51510185472542,-1.82465083032996
0.0228999999999999,-3.08219613448479,4.62207975212759,2.77846151082422,1.88501921046247,1.16194304311184,0.557411653159238,0.0379609556846295,-0.417699262764168,-0.824294453569249,-1.19264481955603,-1.53084851424733,-1.84361824130336
0.0229999999999999,-3.12621178160542,4.67116732363423,2.80795995205668,1.90502926924906,1.17427396520883,0.563322350929762,0.0383549696719813,-0.422144497763052,-0.83305787454107,-1.20532027754929,-1.54711586186309,-1.86320737157755
0.0230999999999999,-3.16586811037766,4.7212746784028,2.83804836925993,1.9254326298475,1.1868389025082,0.569333783802704,0.0387351217739568,-0.426704202644401,-0.842025594480233,-1.2182814743335,-1.56374377889053,-1.88322630914287
0.0231999999999999,-3.20109253328743,4.77556984806261,2.87075525012482,1.94764298715329,1.20055460973622,0.575947817448217,0.0392471805348608,-0.43154452388236,-0.85164179494774,-1.23222415023404,-1.58165867454535,-1.90481459793779
0.0232999999999999,-3.23166711561931,4.83708074124391,2.90776860408787,1.97276563266239,1.21605411497371,0.583402023907891,0.0397884905378613,-0.437067044555351,-0.862575110734865,-1.2480592176023,-1.60199423145815,-1.92931213715604
0.0233999999999999,-3.25764242601229,4.90363482471804,2.94775799362903,1.9998905532264,1.23276753838214,0.591410779073854,0.0403175986547905,-0.443099121045468,-0.874461913013102,-1.26525009057749,-1.62405512143658,-1.95587683108901
0.0234999999999999,-3.27956027039237,4.97467229881031,2.99050124709206,2.02890155952178,1.25066503571687,0.600016962535697,0.0409402429153536,-0.449479459616134,-0.887091064333144,-1.28354017781496,-1.64754274130829,-1.98417105171824
0.0235999999999999,-3.29797744977574,5.05127919595748,3.03661055401106,2.06020170392909,1.26998019816226,0.609312296524112,0.0416261115581049,-0.456345567890699,-0.900695821507983,-1.30324958518555,-1.67285703691033,-2.01466864194642
0.0236999999999999,-3.31336049748765,5.12986750408708,3.08386805513956,2.09226787329336,1.2897518757442,0.618805177915609,0.0422868678929768,-0.463432260973387,-0.914695689055828,-1.32351232439205,-1.69887004085948,-2.04599944894751
0.0237999999999999,-3.32595962571815,5.19909211888216,3.12551140755425,2.12052959944322,1.30718380492536,0.627182944618403,0.0428848377337726,-0.469658588882316,-0.927011409222471,-1.34134458174168,-1.72176727469948,-2.0735807113279
0.0238999999999999,-3.33604679996234,5.24936586153742,3.155791541788,2.14109072911802,1.31987949543943,0.633302972698304,0.0433548419465364,-0.474144548993947,-0.935919540629219,-1.35425877525805,-1.73835952077885,-2.09357431974942
0.0239999999999999,-3.34451450441665,5.283078077116,3.17604694919787,2.15482980065736,1.32834474948433,0.637358979142647,0.0436221184377486,-0.477200768558324,-0.941941409092914,-1.36296736615283,-1.74953497053005,-2.10703112791813
0.0240999999999999,-3.35219585038026,5.30965548336085,3.19200739120375,2.16565317405645,1.33501053676386,0.640548721356319,0.0438249764380249,-0.479618052487906,-0.946696738504405,-1.36984086344723,-1.75835331865593,-2.1176480921571
0.0241999999999999,-3.35949182091671,5.33303477513992,3.2060842182875,2.17521036745682,1.34091003773678,0.643390297545329,0.044039068805573,-0.481708695800215,-0.950843891841858,-1.3758510293023,-1.76607396801897,-2.12695055685242
0.0242999999999999,-3.36665472174144,5.34807337519448,3.21510934473731,2.18132884311196,1.34467604256605,0.64518943743787,0.0441481084175139,-0.483082260495016,-0.953540450961872,-1.3797461795834,-1.77106965036701,-2.13296403045717
0.0243999999999999,-3.37357944813377,5.35427917175963,3.21880728129841,2.18382784047045,1.34620455776922,0.645906424105967,0.0441676744614649,-0.483674587769051,-0.954678860401797,-1.38137939102034,-1.7731572471432,-2.13547189046121
0.0244999999999999,-3.38023533378284,5.35689663885491,3.22034898058774,2.18486420447393,1.34683178764518,0.646191447007328,0.0441585494141422,-0.483941853900986,-0.955176546236633,-1.38208590586432,-1.77405557708454,-2.13654765826716
0.0245999999999999,-3.38697442758496,5.35457445689482,3.218903972449,2.18386902684139,1.346200419018,0.645864013214108,0.0440921165349642,-0.483779516537218,-0.954810188352787,-1.38153484601893,-1.77333505105043,-2.13567048444582
0.0246999999999999,-3.39343343048022,5.34471717371007,3.21294031039096,2.17981150868623,1.3436853805617,0.644638394022143,0.0439743225865286,-0.482925669363051,-0.953089415585656,-1.37902879137652,-1.77010807668024,-2.1317768633191
0.0247999999999999,-3.3985975549105,5.32750809351332,3.2025770552101,2.17277510559441,1.33934135641558,0.642545260540703,0.0438152338793402,-0.481388288203586,-0.950038282173569,-1.37460633907055,-1.76442658220857,-2.12493103830323
0.0248999999999999,-3.40181889080654,5.29852750582378,3.18512886820718,2.16092935887332,1.33202961230552,0.639024064720745,0.0435510234487385,-0.478795582055496,-0.944896353453925,-1.36715504154585,-1.75485498611738,-2.1133986376166
0.0249999999999999,-3.40272165422012,5.25574318984573,3.15936123911374,2.14343283490804,1.32122677294867,0.633817285266703,0.0431525665049028,-0.47497637408312,-0.937313749689074,-1.35616315881321,-1.74073296652214,-2.09638195073199
0.0250999999999999,-3.4013045068847,5.21028634106197,3.13202313465577,2.12488173077874,1.30978705549027,0.628323018174048,0.0427669563510083,-0.470880735722236,-0.929219429142015,-1.34444631007132,-1.72569009684728,-2.07826320640621
0.0251999999999999,-3.39751561510744,5.17392822887904,3.11017735869663,2.11006373623416,1.30065679971043,0.623948071630687,0.0424780977838961,-0.467585256321797,-0.922725545757562,-1.33505484198782,-1.71363816473532,-2.06375087018241
0.0252999999999999,-3.39052289068593,5.14680663668803,3.09387211835128,2.09900109906741,1.29383707095383,0.620675639429555,0.0422537163433296,-0.465135905144092,-0.917890370761861,-1.32805826100407,-1.70465707649168,-2.05293451833675
0.0253999999999999,-3.37959414268648,5.12416641629643,3.0803003701504,2.0898049391102,1.28818232947452,0.617981895613614,0.0421043671409594,-0.463053182719116,-0.913815834295417,-1.32217916386759,-1.69712101603097,-2.04386604614603
0.0254999999999999,-3.36474268681999,5.10157977223218,3.06676078436963,2.08063058618829,1.2825410140441,0.615294570676761,0.0419554156830988,-0.460975344426062,-0.909750895193783,-1.31631393411093,-1.68960274360341,-2.03481898786255
0.0255999999999999,-3.34619792774777,5.08106657159588,3.05445085565586,2.07228542237153,1.27740469924677,0.612841128698667,0.0418073319963689,-0.459101099426255,-0.906072033866427,-1.31100014563195,-1.68278778293198,-2.02661571594002
0.0256999999999999,-3.32399719958722,5.06402539763353,3.04422980949799,2.06535796857201,1.2731429132849,0.610808094437498,0.0416894527792366,-0.457538928417659,-0.903010664659852,-1.306580534843,-1.67712103665879,-2.01979558813553
0.0257999999999999,-3.29790973536539,5.0406786241529,3.03022890324185,2.0558693126371,1.26730625632606,0.608024865802729,0.0415300265703683,-0.455396642896544,-0.89881443423623,-1.30052346855533,-1.66935534831729,-2.01044972091105
0.0258999999999999,-3.26775005052581,5.00609375260846,3.00950071826134,2.04182513826598,1.25867186025172,0.603913630224778,0.0413055693968923,-0.45221140757911,-0.8925865127227,-1.29153889828227,-1.65783958985735,-1.99659303434712
0.0259999999999999,-3.23364613265364,4.96281930179055,2.98351103506388,2.02419988949078,1.24781619196202,0.598717814312896,0.040973125060582,-0.448277633770191,-0.88484584654666,-1.28034935839723,-1.64348338243759,-1.97930826672667
0.0260999999999999,-3.19631830880812,4.91305270026337,2.95359022132474,2.00389899011942,1.23530080904471,0.592711528707963,0.0405598425277754,-0.443784772006728,-0.87597514024695,-1.26751260511422,-1.62700518436998,-1.95946247893863
0.0261999999999999,-3.15672467768687,4.86142375988904,2.92258048036846,1.98286855598086,1.22234690598956,0.586510170143689,0.0401607707303491,-0.439094005244453,-0.866742542442129,-1.2541653187485,-1.60987990248319,-1.93884327952059
0.0262999999999999,-3.11499252673277,4.81390731244343,2.89401865131104,1.96349156557251,1.21040335055989,0.580781382284459,0.0397721001965362,-0.43479833877108,-0.858266939724028,-1.24190294525997,-1.59414067258236,-1.91988866113238
0.0263999999999999,-3.07101789756577,4.76951425143314,2.86730921718466,1.94536371323965,1.19922058257669,0.575404976285422,0.0393848028896353,-0.430809294190797,-0.850372848872567,-1.2304711828285,-1.57946082722821,-1.90220503424848
0.0264999999999999,-3.02514262937116,4.71672708342898,2.83557158339261,1.92382988647195,1.1859448199231,0.569033381725185,0.0389456771417446,-0.426044501467301,-0.840964503992742,-1.21685607892008,-1.56198326954574,-1.88115550003637
0.0265999999999999,-2.97768926395598,4.65162482166797,2.79642575713552,1.89726846175454,1.1695680836973,0.561171552866651,0.0384003467804864,-0.420171866775053,-0.829365010253801,-1.20006843008477,-1.54043210341195,-1.85519906453244
0.0266999999999999,-2.92926963654684,4.57960001805389,2.7530739544816,1.86784004863739,1.15140779868012,0.552431781504485,0.0377550824365555,-0.41371686251148,-0.816574418632456,-1.18153832932367,-1.51663236397445,-1.82652606357229
0.0267999999999999,-2.88029738653118,4.50110702401452,2.70582929867704,1.83576916597873,1.13161697498257,0.542907479532826,0.0370522148458614,-0.406681820430658,-0.802634819640529,-1.16134378171065,-1.49069493428641,-1.79527772533749
0.0268999999999999,-2.83032621325016,4.41271297004968,2.65266991493449,1.79969669612656,1.10937308288351,0.532224929274132,0.0363038082185461,-0.398716117911578,-0.786893389287015,-1.13855807837429,-1.46144153455752,-1.76004305511519
0.0269999999999999,-2.77909446565658,4.31364895982913,2.59306584006675,1.759242621889,1.08441711975148,0.52022598610652,0.0354381623171615,-0.389815873329063,-0.769278962776276,-1.1130492769998,-1.42868458386717,-1.72058311976238
0.0270999999999999,-2.72692519899442,4.20975427152647,2.53056310922779,1.71682355453629,1.05825181677955,0.507649495052742,0.0345378599964795,-0.380474043849734,-0.750797978944507,-1.08628890571241,-1.39432254837753,-1.67919116229868
0.0271999999999999,-2.67429103142631,4.11110868505909,2.47125058813052,1.67657937391784,1.03343985873193,0.49573965768832,0.0337142764451108,-0.3715728574466,-0.733219208739662,-1.06084881179514,-1.36166455399408,-1.63985809692857
0.0272999999999999,-2.62162349961616,4.02206983762089,2.4176779361719,1.64021877333802,1.01100898314802,0.484954568596809,0.032935808076184,-0.363573733526456,-0.71738777028915,-1.03792190328838,-1.33222300450922,-1.60439190144899
0.0273999999999999,-2.56864176231833,3.93974839982903,2.36818609107238,1.60663967961443,0.990308285598097,0.475020888941274,0.0322537952132763,-0.356140241024217,-0.702712656236121,-1.01668633916901,-1.3049639280733,-1.57156230875665
0.0274999999999999,-2.51449993546046,3.86174942730613,2.32134226651636,1.57487211222604,0.970742375614161,0.465656438288374,0.0316552090713019,-0.34904928483188,-0.688760056897637,-0.996517397273092,-1.27908729804223,-1.54040716078977
0.0275999999999999,-2.459094971103,3.78117116878444,2.27291364419491,1.54201898803153,0.950494780298204,0.455947800586591,0.0310023243068884,-0.341758463222606,-0.674380877318879,-0.975716574979352,-1.25239037314206,-1.50825752458954
0.0276999999999999,-2.40299564845997,3.69131251161636,2.21890076031065,1.50537559999909,0.927908802450924,0.445114606899464,0.0302678603187625,-0.333634345736466,-0.658352052705205,-0.952526559762521,-1.22262524729482,-1.47241175130571
0.0277999999999999,-2.34658704943195,3.59771551143877,2.16268886895264,1.46725488279947,0.904429801646234,0.433877127773169,0.0295492202121094,-0.325125710397916,-0.641609602925225,-0.928324642398932,-1.19157423679614,-1.43502664248613
0.0278999999999999,-2.2898319089541,3.5057776240501,2.10746718582576,1.42980380822305,0.881360969268085,0.422832849052484,0.0288373251382039,-0.316773913962229,-0.625169978282885,-0.904557823388581,-1.16107978964824,-1.39831043822434
0.0279999999999999,-2.23226138686438,3.40927679567486,2.04945167558769,1.39044190873846,0.857095684111455,0.411189133829039,0.0280388222115297,-0.308059059471887,-0.607966169559744,-0.879663557600788,-1.12912448709872,-1.35982512008716
0.0280999999999999,-2.17350630925221,3.30574900258564,1.98728716507559,1.34828785023746,0.831136727508626,0.398770494261398,0.0272550819747796,-0.298636458171771,-0.589436072255292,-0.85288244613192,-1.09476747649826,-1.31846183751005
0.0281999999999999,-2.11390380529858,3.20312206893562,1.92565507048388,1.3064922501327,0.805395397282104,0.386451695144083,0.0264699437785365,-0.289304093994918,-0.571075506668456,-0.826342726233306,-1.06071785830217,-1.27746699845174
0.0282999999999999,-2.05425155084176,3.10765063074347,1.86822455956864,1.26751702814604,0.781356115746968,0.374899493340469,0.0256472827324385,-0.280714987379779,-0.554088176355734,-0.801747223410963,-1.02913695107529,-1.23942607117483
0.0283999999999999,-1.99462223567276,3.01810569242114,1.8144177810654,1.23101876290211,0.758865994214308,0.364121048407291,0.0249323019823505,-0.272602257612175,-0.538098244863313,-0.778620973782043,-0.999458385064829,-1.20368791135574
0.0284999999999999,-1.93408280612885,2.9262660715544,1.75924047666284,1.19359335831445,0.735807617067759,0.353074435851544,0.0242070364219664,-0.264273566492759,-0.521690446848183,-0.754893920733978,-0.969011029160109,-1.16702559489156
0.0285999999999999,-1.87202541466997,2.82512193494359,1.69840963687192,1.15231414439307,0.710351673891357,0.340847474568987,0.0233471353659411,-0.255162434887269,-0.503682024734529,-0.728825176817104,-0.935541712964098,-1.12671229807167
0.0286999999999999,-1.80860934503264,2.71382680509294,1.6314926991649,1.10691069647525,0.682359342206529,0.327411725383975,0.0224192543784651,-0.245118512610714,-0.483847765619038,-0.700121508921395,-0.898694564643475,-1.08233410592805
0.0287999999999999,-1.74435854691979,2.59451038404,1.55975733317732,1.05823925985674,0.652353832657722,0.313011904984114,0.0214287703600924,-0.234346416464263,-0.462579697762097,-0.669344761401024,-0.859187377014133,-1.03475305086268
0.0288999999999999,-1.67984287252555,2.47197925456229,1.48605237386725,1.00822035225531,0.62150415919808,0.29818853936765,0.0203760426074481,-0.223319767038091,-0.440774479758701,-0.637774945241401,-0.818652237533249,-0.98592688069504
0.0289999999999999,-1.61463085302671,2.35189661453736,1.41379720727519,0.959178376963337,0.591248614700924,0.283639154933731,0.0193221339734687,-0.212535750002177,-0.419427398537317,-0.606858557263563,-0.778949888160719,-0.938099407262171
0.0290999999999999,-1.54795692123323,2.23615764186116,1.34420483884327,0.911958567714461,0.562135158774053,0.269663518670094,0.01835378747266,-0.202094217481462,-0.398804634688756,-0.577012268881639,-0.740634995275705,-0.89195280301789
0.0291999999999999,-1.48028092253659,2.12247010440137,1.27581889041563,0.865549159515706,0.533511466010656,0.255909449589883,0.0173764711166339,-0.191863978511983,-0.378573765301309,-0.547721558193151,-0.703026032139073,-0.846651213985746
0.0292999999999999,-1.41234906194295,2.01512492499227,1.21122179763345,0.821703098704733,0.506459179911457,0.242897359374011,0.0164283613865146,-0.182229860454235,-0.359497065766885,-0.520090637470697,-0.66754115557995,-0.803903127358813
0.0293999999999999,-1.34461767698487,1.92404423420429,1.1564763991411,0.784563373075045,0.483568016466711,0.231918803403986,0.0156858719128422,-0.173993289534535,-0.343248276923128,-0.496583254378661,-0.637369224891975,-0.767567835063197
0.0294999999999999,-1.27729082131017,1.84321231651949,1.10784677943922,0.751559228130016,0.463209604525564,0.222132735093811,0.0149840870277918,-0.166726517941803,-0.328871087734796,-0.475764564478642,-0.610636317568189,-0.735365537080271
0.0295999999999999,-1.20988944443539,1.75861047129744,1.0569500630182,0.71701672608194,0.441902610870909,0.211891165537661,0.0142504832101863,-0.159119915967149,-0.313822439767037,-0.453973983079151,-0.582655676312622,-0.701660408279234
0.0296999999999999,-1.14222564770876,1.66899475043677,1.00311772072086,0.680506248503043,0.41941116751048,0.201120583256572,0.013551311894492,-0.150984344002124,-0.297803350457533,-0.430812809718738,-0.552936851256374,-0.66587702971591
0.0297999999999999,-1.07527517654251,1.57798839029852,0.948427000856024,0.643406638843156,0.396548384267811,0.190160642481344,0.0128190792342566,-0.142744811795068,-0.28155808665593,-0.407314801785907,-0.522779642753475,-0.629561389442498
0.0298999999999999,-1.01032759053784,1.48934568979117,0.895131592831322,0.607245946014031,0.374255022756231,0.179461085777744,0.0120816038097234,-0.134743622298314,-0.265759225921826,-0.384451753585843,-0.493430580840587,-0.59421409695985
0.0299999999999999,-0.948006893948077,1.4065234596724,0.845380456575859,0.573503550794478,0.353468918427657,0.169507318807605,0.011435765113423,-0.127224451183506,-0.250954160744145,-0.363046021147453,-0.46596430885995,-0.561143003096543
0.0300999999999999,-0.888178760317588,1.32890008129215,0.798781539101926,0.541907916193458,0.334015977731749,0.160206630148605,0.0108587208524798,-0.120148918760278,-0.23704992520392,-0.342955234760311,-0.440193141321404,-0.530118542190225
